L1D -262>	(-12,3)	(4,7)	(19,8)	(0,18)	(1,12)	(261,1)	(20,11)	(256,3)	(-43,11)	(263,2)	(267,11)	(265,10)	(2,24)	(-6,11)	(6,3)	(262,5)	
L1D -261>	(26,89)	(232,1)	(10,13)	(6,18)	(260,4)	(-6,5)	(261,4)	(24,20)	(3,8)	(1,12)	(19,9)	(0,21)	(254,14)	(-20,1)	(-5,1)	(29,2)	
L1D -260>	(2,15)	(4,4)	(1,12)	(146,1)	(0,19)	(19,4)	(258,8)	(260,7)	(20,6)	(-6,9)	(261,3)	(6,3)	(248,1)	(274,1)	(55,1)	(14,1)	
L1D -259>	(0,29)	(259,5)	(220,6)	(13,3)	(19,15)	(24,6)	(36,1)	(1,25)	(2,2)	(3,11)	(22,1)	(128,1)	(248,3)	(255,1)	(6,4)	(17,2)	
L1D -258>	(-18,10)	(219,12)	(0,25)	(2,8)	(186,2)	(-20,1)	(263,7)	(261,6)	(146,1)	(1,11)	(20,2)	(-6,9)	(277,1)	(10,5)	(4,4)	(41,1)	
L1D -257>	(0,79)	(98,121)	(-1,0)	(60,121)	(99,5)	(-6,1)	(4,0)	(257,1)	(254,0)	(1,0)	(24,1)	(6,0)	(26,1)	(19,0)	(1,0)	(1,0)	
L1D -256>	(1,72)	(251,34)	(0,9)	(255,6)	(261,7)	(239,6)	(2,10)	(249,1)	(254,3)	(4,1)	(226,1)	(-14,1)	(22,1)	(-6,6)	(6,1)	(-18,2)	
L1D -255>	(0,43)	(84,46)	(250,85)	(24,2)	(234,0)	(255,0)	(27,0)	(26,2)	(226,2)	(253,0)	(-9,1)	(218,0)	(19,2)	(1,0)	(1,0)	(1,0)	
L1D -254>	(254,11)	(256,2)	(-24,2)	(-20,8)	(0,27)	(19,14)	(2,50)	(-22,1)	(257,10)	(1,13)	(20,6)	(-6,12)	(265,36)	(-12,4)	(4,5)	(14,4)	
L1D -253>	(0,37)	(252,2)	(253,19)	(1,11)	(6,16)	(-6,6)	(26,5)	(24,11)	(3,8)	(19,3)	(146,2)	(-5,1)	(5,1)	(-22,27)	(238,1)	(242,1)	
L1D -252>	(-6,12)	(272,5)	(1,90)	(250,1)	(20,5)	(19,24)	(-3,6)	(252,6)	(2,12)	(251,8)	(255,1)	(-12,4)	(0,27)	(242,3)	(108,1)	(4,4)	
L1D -251>	(1,90)	(240,1)	(18,0)	(3,0)	(6,0)	(2,0)	(251,1)	(20,0)	(0,2)	(19,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -250>	(-18,6)	(-6,15)	(2,8)	(0,8)	(84,94)	(211,3)	(27,5)	(256,1)	(250,19)	(19,2)	(253,2)	(1,5)	(4,6)	(252,2)	(243,1)	(278,1)	
L1D -249>	(0,31)	(6,7)	(24,36)	(1,24)	(249,13)	(19,6)	(26,14)	(278,1)	(-20,2)	(276,1)	(248,3)	(2,1)	(44,4)	(-6,3)	(-36,16)	(-112,1)	
L1D -248>	(2,26)	(14,10)	(4,13)	(-6,31)	(0,39)	(19,31)	(1,7)	(20,12)	(246,1)	(-18,22)	(289,2)	(-37,22)	(277,5)	(3,5)	(247,4)	(253,8)	
L1D -247>	(247,18)	(26,71)	(0,11)	(1,13)	(22,2)	(226,5)	(24,2)	(2,1)	(44,2)	(3,1)	(-6,3)	(19,1)	(246,1)	(-90,1)	(257,1)	(243,1)	
L1D -246>	(-150,1)	(19,58)	(245,31)	(13,65)	(-6,23)	(225,19)	(2,21)	(1,6)	(0,15)	(249,4)	(20,8)	(248,1)	(4,7)	(12,2)	(5,1)	(146,1)	
L1D -245>	(13,121)	(-6,3)	(6,0)	(5,1)	(24,4)	(250,20)	(0,5)	(243,0)	(19,0)	(-100,0)	(-9,0)	(28,0)	(-254,0)	(245,1)	(1,1)	(1,0)	
L1D -244>	(19,9)	(20,6)	(0,23)	(4,17)	(2,6)	(1,7)	(287,2)	(-6,8)	(283,1)	(245,2)	(298,2)	(-20,5)	(-18,6)	(146,6)	(242,2)	(-12,1)	
L1D -243>	(1,1)	(3,64)	(253,0)	(13,7)	(146,0)	(18,0)	(4,6)	(19,0)	(204,0)	(2,0)	(0,6)	(242,3)	(241,0)	(6,0)	(36,0)	(24,1)	
L1D -242>	(0,21)	(2,24)	(235,12)	(241,4)	(225,3)	(146,3)	(294,2)	(-18,5)	(245,6)	(1,8)	(203,4)	(4,2)	(20,2)	(278,1)	(-6,17)	(-20,3)	
L1D -241>	(26,105)	(241,50)	(19,7)	(24,50)	(1,17)	(6,6)	(0,17)	(122,1)	(4,1)	(-20,2)	(10,1)	(240,3)	(-4,2)	(239,1)	(-6,3)	(5,1)	
L1D -240>	(14,4)	(146,2)	(2,17)	(0,30)	(20,4)	(1,7)	(19,12)	(6,4)	(-12,3)	(-88,1)	(240,10)	(-6,18)	(4,3)	(60,1)	(238,2)	(-18,1)	
L1D -239>	(239,89)	(244,14)	(1,11)	(29,5)	(238,4)	(26,5)	(-256,2)	(5,6)	(0,16)	(2,3)	(-96,1)	(202,2)	(19,14)	(-6,1)	(17,1)	(70,1)	
L1D -238>	(-6,9)	(0,18)	(6,3)	(-18,3)	(2,20)	(3,4)	(258,1)	(243,2)	(241,7)	(20,2)	(14,3)	(12,80)	(238,13)	(-12,2)	(19,5)	(231,12)	
L1D -237>	(2,2)	(-20,1)	(0,52)	(1,11)	(6,9)	(-6,6)	(24,8)	(237,6)	(-2,1)	(29,2)	(4,3)	(3,2)	(238,4)	(390,1)	(-9,1)	(222,2)	
L1D -236>	(2,14)	(-6,22)	(4,1)	(-20,3)	(-18,17)	(0,25)	(19,16)	(20,3)	(234,1)	(238,3)	(270,1)	(1,4)	(237,1)	(6,4)	(18,1)	(292,1)	
L1D -235>	(2,14)	(16,5)	(5,2)	(0,19)	(24,17)	(1,18)	(235,24)	(35,1)	(19,2)	(240,2)	(239,2)	(140,3)	(237,1)	(382,1)	(374,3)	(-5,1)	
L1D -234>	(1,17)	(-18,12)	(0,30)	(20,3)	(246,2)	(2,5)	(19,13)	(4,11)	(195,2)	(277,2)	(-6,49)	(6,5)	(237,3)	(-126,1)	(28,1)	(-114,1)	
L1D -233>	(26,27)	(233,58)	(24,60)	(1,34)	(0,34)	(6,11)	(229,7)	(2,5)	(-6,2)	(224,1)	(12,1)	(237,2)	(-138,1)	(240,4)	(234,1)	(-154,1)	
L1D -232>	(239,5)	(-20,8)	(2,18)	(1,7)	(-6,17)	(14,6)	(0,28)	(232,6)	(202,9)	(19,19)	(237,1)	(261,4)	(233,4)	(207,2)	(-12,10)	(204,12)	
L1D -231>	(1,13)	(0,32)	(233,4)	(2,3)	(231,11)	(-20,2)	(24,3)	(202,44)	(229,2)	(238,1)	(6,1)	(19,13)	(78,1)	(-6,4)	(219,5)	(277,1)	
L1D -230>	(-20,7)	(-18,19)	(0,20)	(1,16)	(207,8)	(2,27)	(-6,17)	(233,6)	(223,6)	(4,3)	(229,13)	(3,3)	(20,3)	(237,1)	(256,1)	(320,1)	
L1D -229>	(222,2)	(26,9)	(1,9)	(-6,3)	(0,68)	(2,2)	(-9,47)	(6,3)	(228,1)	(374,12)	(-154,1)	(19,1)	(24,5)	(5,1)	(-3,1)	(29,0)	
L1D -228>	(6,6)	(0,40)	(-6,36)	(1,13)	(226,2)	(19,5)	(256,3)	(2,5)	(20,2)	(-20,13)	(-18,26)	(235,4)	(52,1)	(223,14)	(3,1)	(231,1)	
L1D -227>	(1,23)	(227,32)	(234,1)	(26,1)	(0,21)	(-20,1)	(2,2)	(24,4)	(6,7)	(188,14)	(229,1)	(4,1)	(296,1)	(-5,1)	(5,2)	(19,9)	
L1D -226>	(228,1)	(0,9)	(-3,82)	(2,1)	(1,4)	(187,19)	(236,1)	(233,1)	(-164,0)	(-6,1)	(28,1)	(4,2)	(226,0)	(-11,0)	(280,0)	(272,0)	
L1D -225>	(26,15)	(225,120)	(24,49)	(19,15)	(1,19)	(0,23)	(226,2)	(-6,2)	(-20,7)	(221,3)	(5,2)	(6,4)	(308,1)	(-128,1)	(4,1)	(-74,1)	
L1D -224>	(19,51)	(2,18)	(0,27)	(20,9)	(223,11)	(207,4)	(224,30)	(-20,8)	(1,8)	(212,1)	(-6,5)	(262,2)	(-4,7)	(28,1)	(280,3)	(3,1)	
L1D -223>	(223,38)	(225,6)	(1,15)	(2,3)	(-27,21)	(0,24)	(222,1)	(-20,9)	(14,1)	(221,1)	(3,1)	(6,1)	(20,1)	(19,4)	(233,1)	(-6,7)	
L1D -222>	(253,2)	(248,2)	(-18,9)	(0,14)	(2,19)	(1,7)	(225,4)	(-20,15)	(256,2)	(222,8)	(14,5)	(4,7)	(-6,31)	(19,2)	(274,1)	(264,1)	
L1D -221>	(-6,4)	(2,16)	(221,23)	(5,14)	(228,3)	(29,6)	(1,21)	(6,4)	(222,3)	(-5,1)	(0,27)	(-20,2)	(3,4)	(220,3)	(248,1)	(219,9)	
L1D -220>	(0,40)	(-6,22)	(20,2)	(227,7)	(1,7)	(-18,2)	(220,3)	(234,1)	(221,7)	(-72,1)	(28,5)	(240,1)	(-20,8)	(-168,1)	(222,2)	(19,4)	
L1D -219>	(6,5)	(3,11)	(219,68)	(0,12)	(19,9)	(1,11)	(434,2)	(-20,1)	(2,1)	(-6,1)	(4,1)	(24,1)	(-1,0)	(13,1)	(264,0)	(237,0)	
L1D -218>	(246,2)	(-18,7)	(0,34)	(2,41)	(117,4)	(416,3)	(221,3)	(20,6)	(218,4)	(19,2)	(-20,3)	(4,7)	(6,3)	(1,12)	(-6,25)	(210,1)	
L1D -217>	(-20,4)	(26,18)	(224,6)	(0,25)	(1,13)	(217,6)	(24,3)	(262,1)	(6,3)	(-6,3)	(19,1)	(29,8)	(216,2)	(-14,1)	(3,2)	(-79,1)	
L1D -216>	(216,14)	(20,19)	(2,47)	(4,15)	(1,12)	(19,4)	(0,37)	(223,10)	(-20,3)	(-6,7)	(28,5)	(215,1)	(245,13)	(-17,5)	(14,10)	(-18,4)	
L1D -215>	(3,5)	(0,35)	(2,12)	(5,12)	(1,9)	(215,8)	(19,6)	(24,3)	(-6,5)	(-20,3)	(214,1)	(-1,1)	(6,1)	(4,1)	(316,2)	(213,1)	
L1D -214>	(248,2)	(-12,3)	(3,5)	(0,45)	(217,4)	(4,4)	(-6,14)	(219,2)	(186,1)	(-1,7)	(214,4)	(1,7)	(20,1)	(2,3)	(-20,4)	(6,3)	
L1D -213>	(0,39)	(-6,3)	(213,19)	(1,12)	(212,2)	(-5,1)	(29,1)	(211,2)	(5,2)	(6,3)	(214,3)	(-80,1)	(4,2)	(220,3)	(73,1)	(-146,1)	
L1D -212>	(-6,23)	(0,51)	(248,3)	(-1,6)	(3,6)	(-20,2)	(219,6)	(1,16)	(245,1)	(2,1)	(-142,1)	(-18,5)	(264,1)	(-108,1)	(253,4)	(4,1)	
L1D -211>	(211,67)	(1,16)	(5,9)	(6,23)	(212,10)	(0,35)	(146,1)	(29,2)	(-1,1)	(3,3)	(-20,1)	(215,1)	(24,2)	(198,1)	(16,1)	(179,2)	
L1D -210>	(0,63)	(248,1)	(213,1)	(3,3)	(6,3)	(1,15)	(-12,1)	(210,9)	(-1,2)	(146,1)	(-20,1)	(290,1)	(-18,4)	(-73,1)	(208,1)	(-6,16)	
L1D -209>	(26,84)	(0,8)	(29,2)	(246,2)	(19,1)	(24,4)	(1,4)	(216,1)	(209,1)	(-6,2)	(6,2)	(248,1)	(110,0)	(210,4)	(213,0)	(-4,0)	
L1D -208>	(1,12)	(19,31)	(209,6)	(2,5)	(28,5)	(-6,2)	(0,40)	(206,3)	(20,6)	(186,2)	(26,1)	(207,5)	(6,3)	(196,1)	(117,1)	(213,1)	
L1D -207>	(207,1)	(209,0)	(0,84)	(1,0)	(2,0)	(6,0)	(322,0)	(-2,0)	(26,0)	(4,0)	(20,0)	(-1,0)	(19,1)	(24,0)	(195,0)	(1,0)	
L1D -206>	(0,95)	(211,0)	(2,0)	(-14,0)	(-6,0)	(4,1)	(204,0)	(-18,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -205>	(0,123)	(203,1)	(-6,1)	(6,0)	(29,0)	(1,1)	(242,1)	(24,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -204>	(0,76)	(233,7)	(211,9)	(-18,4)	(-6,12)	(249,2)	(248,3)	(4,1)	(-11,1)	(2,1)	(234,1)	(6,1)	(1,9)	(207,1)	(-178,1)	(464,2)	
L1D -203>	(203,53)	(6,12)	(1,8)	(0,29)	(-20,1)	(-6,6)	(205,1)	(2,2)	(5,1)	(204,2)	(24,1)	(116,1)	(330,1)	(1,0)	(1,0)	(1,0)	
L1D -202>	(0,36)	(204,1)	(1,7)	(248,4)	(117,3)	(-6,11)	(18,4)	(202,1)	(41,1)	(256,4)	(366,1)	(281,1)	(416,1)	(-158,1)	(50,1)	(261,1)	
L1D -201>	(0,29)	(1,10)	(201,2)	(330,1)	(6,3)	(318,1)	(3,1)	(29,5)	(10,1)	(208,1)	(240,2)	(366,1)	(98,1)	(206,1)	(200,1)	(2,1)	
L1D -200>	(134,1)	(0,90)	(3,7)	(1,11)	(28,1)	(-4,1)	(-136,1)	(-1,9)	(324,1)	(37,1)	(188,3)	(84,1)	(34,1)	(207,5)	(186,1)	(24,2)	
L1D -199>	(0,41)	(201,2)	(187,8)	(1,9)	(132,1)	(2,3)	(318,1)	(4,1)	(-128,1)	(5,2)	(204,1)	(227,1)	(6,1)	(-48,1)	(-6,2)	(188,3)	
L1D -198>	(-6,12)	(-18,35)	(0,57)	(1,14)	(4,7)	(-14,2)	(-243,1)	(-20,1)	(232,2)	(201,2)	(-2,1)	(-36,1)	(28,1)	(94,1)	(238,1)	(205,2)	
L1D -197>	(1,20)	(3,27)	(0,64)	(-6,1)	(-1,2)	(14,1)	(225,1)	(6,2)	(13,2)	(18,1)	(196,1)	(134,1)	(218,1)	(226,1)	(70,1)	(208,1)	
L1D -196>	(225,2)	(0,74)	(1,9)	(207,2)	(226,3)	(278,1)	(-137,1)	(232,1)	(196,2)	(-6,28)	(-14,3)	(-1,1)	(20,1)	(171,1)	(-18,46)	(237,1)	
L1D -195>	(0,44)	(1,19)	(195,22)	(-20,4)	(2,1)	(130,1)	(-1,1)	(209,1)	(-6,3)	(-262,1)	(6,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -194>	(0,68)	(1,11)	(6,1)	(197,1)	(-1,1)	(192,2)	(191,1)	(194,4)	(68,1)	(-4,1)	(199,1)	(207,1)	(166,1)	(4,2)	(1,0)	(1,0)	
L1D -193>	(0,47)	(1,28)	(3,5)	(193,4)	(6,5)	(229,1)	(29,1)	(276,1)	(194,4)	(248,2)	(30,1)	(216,3)	(182,1)	(50,1)	(192,2)	(-1,1)	
L1D -192>	(0,79)	(306,1)	(1,8)	(172,1)	(117,3)	(-28,1)	(146,1)	(-18,1)	(-4,1)	(68,1)	(12,1)	(416,1)	(328,1)	(-12,1)	(-2,1)	(193,7)	
L1D -191>	(6,11)	(0,50)	(1,13)	(-20,1)	(2,4)	(191,3)	(36,1)	(-128,1)	(-124,1)	(24,3)	(5,1)	(-284,1)	(-6,1)	(126,1)	(1,0)	(1,0)	
L1D -190>	(0,42)	(245,3)	(-20,1)	(1,13)	(146,1)	(193,1)	(-28,1)	(2,1)	(416,1)	(166,1)	(-207,1)	(188,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -189>	(1,15)	(0,40)	(191,6)	(296,1)	(6,13)	(216,1)	(-1,3)	(132,1)	(24,4)	(201,2)	(180,1)	(190,1)	(2,1)	(-6,2)	(188,1)	(234,1)	
L1D -188>	(0,41)	(28,3)	(-20,7)	(-18,4)	(1,5)	(245,1)	(232,1)	(240,1)	(211,11)	(243,4)	(328,1)	(348,1)	(-11,2)	(249,4)	(194,1)	(-4,1)	
L1D -187>	(187,126)	(6,6)	(0,27)	(1,12)	(100,1)	(148,5)	(-6,7)	(188,1)	(192,1)	(115,1)	(-11,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -186>	(0,44)	(1,18)	(85,1)	(220,1)	(-18,1)	(-112,1)	(-20,1)	(4,1)	(388,1)	(191,2)	(-188,1)	(238,1)	(-6,1)	(117,1)	(-142,1)	(232,1)	
L1D -185>	(0,33)	(1,18)	(6,1)	(3,1)	(212,1)	(4,1)	(12,1)	(-102,1)	(2,2)	(-1,1)	(28,1)	(185,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -184>	(28,9)	(1,7)	(0,52)	(2,3)	(146,11)	(20,3)	(-9,2)	(456,1)	(12,1)	(184,2)	(24,2)	(6,2)	(77,1)	(120,1)	(416,1)	(156,1)	
L1D -183>	(0,46)	(1,21)	(2,28)	(146,1)	(-9,7)	(4,2)	(-122,1)	(183,3)	(-128,1)	(3,1)	(-90,1)	(-286,1)	(-14,1)	(150,1)	(86,1)	(1,0)	
L1D -182>	(-11,1)	(0,41)	(1,18)	(-18,3)	(-9,1)	(185,1)	(-1,1)	(-195,1)	(4,3)	(138,1)	(6,1)	(222,1)	(176,1)	(28,1)	(66,1)	(5,1)	
L1D -181>	(0,49)	(1,25)	(5,5)	(78,2)	(142,2)	(-6,1)	(4,1)	(18,2)	(202,1)	(-5,1)	(-62,1)	(2,1)	(104,1)	(-8,1)	(-2,1)	(-38,1)	
L1D -180>	(0,48)	(34,58)	(117,2)	(-3,9)	(-11,1)	(48,1)	(1,11)	(-18,4)	(50,62)	(70,1)	(180,2)	(-220,1)	(185,1)	(28,1)	(3,1)	(-2,1)	
L1D -179>	(1,28)	(34,29)	(0,29)	(114,1)	(6,3)	(179,1)	(24,1)	(-128,1)	(140,1)	(28,1)	(18,1)	(298,1)	(98,1)	(414,1)	(2,1)	(-122,1)	
L1D -178>	(0,38)	(1,18)	(-1,2)	(119,1)	(5,1)	(226,1)	(-20,1)	(178,1)	(179,1)	(250,1)	(-210,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -177>	(1,64)	(171,53)	(2,3)	(177,38)	(0,25)	(-34,1)	(3,22)	(138,2)	(174,1)	(90,3)	(-137,0)	(-19,0)	(182,4)	(109,0)	(418,0)	(28,0)	
L1D -176>	(0,36)	(177,64)	(-1,1)	(171,4)	(1,15)	(-18,1)	(170,3)	(83,1)	(-2,1)	(366,1)	(-4,1)	(328,1)	(-5,1)	(-11,1)	(140,1)	(172,1)	
L1D -175>	(170,65)	(0,55)	(1,4)	(-168,31)	(171,22)	(5,0)	(6,4)	(460,0)	(13,0)	(3,1)	(136,0)	(-6,1)	(-32,0)	(-53,0)	(90,0)	(-128,0)	
L1D -174>	(1,6)	(28,17)	(168,95)	(-3,58)	(338,16)	(0,11)	(343,51)	(50,56)	(87,19)	(115,5)	(100,1)	(56,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -173>	(-1,47)	(28,81)	(-6,1)	(488,0)	(0,3)	(178,0)	(114,12)	(86,20)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -172>	(0,38)	(173,98)	(178,15)	(172,2)	(-58,1)	(2,14)	(167,123)	(171,3)	(1,8)	(117,2)	(-18,1)	(124,2)	(-1,1)	(-106,1)	(4,1)	(-28,1)	
L1D -171>	(171,119)	(172,10)	(170,4)	(1,4)	(0,17)	(6,10)	(176,9)	(-1,3)	(-4,39)	(166,10)	(167,8)	(24,1)	(132,1)	(177,105)	(90,31)	(2,1)	
L1D -170>	(33,27)	(0,22)	(-167,45)	(336,0)	(6,64)	(170,6)	(-168,50)	(-11,0)	(-20,0)	(171,0)	(416,0)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -169>	(1,12)	(169,11)	(170,79)	(-3,15)	(-6,15)	(168,5)	(87,5)	(0,19)	(338,15)	(157,2)	(62,1)	(27,6)	(206,1)	(5,7)	(6,1)	(-158,1)	
L1D -168>	(1,20)	(-3,55)	(168,23)	(338,8)	(0,5)	(100,0)	(343,82)	(87,24)	(115,3)	(-4,0)	(-294,0)	(119,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -167>	(-4,69)	(0,3)	(382,0)	(101,0)	(86,47)	(342,14)	(167,11)	(99,0)	(128,0)	(168,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -166>	(0,3)	(-4,111)	(2,0)	(171,0)	(1,4)	(163,0)	(166,16)	(172,0)	(-126,0)	(186,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -165>	(1,24)	(164,54)	(-6,10)	(0,28)	(3,2)	(5,4)	(-3,1)	(166,4)	(169,4)	(165,5)	(-5,1)	(40,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -164>	(-6,5)	(-174,57)	(0,5)	(-227,1)	(1,7)	(169,93)	(-18,1)	(165,2)	(91,1)	(174,1)	(162,1)	(456,0)	(170,0)	(1,0)	(1,0)	(1,0)	
L1D -163>	(1,20)	(27,8)	(0,14)	(6,11)	(124,5)	(-1,2)	(-128,1)	(164,4)	(5,3)	(8,1)	(163,7)	(-302,1)	(130,1)	(-6,2)	(24,2)	(-137,1)	
L1D -162>	(163,10)	(1,11)	(109,1)	(85,3)	(0,9)	(89,1)	(162,8)	(-161,1)	(2,1)	(116,1)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -161>	(0,101)	(-6,1)	(6,3)	(-14,67)	(128,5)	(1,3)	(162,5)	(161,5)	(19,3)	(122,1)	(2,1)	(-218,1)	(176,1)	(-8,1)	(24,1)	(1,0)	
L1D -160>	(1,8)	(0,20)	(5,5)	(270,1)	(-1,1)	(-28,2)	(160,3)	(161,7)	(152,1)	(258,1)	(2,1)	(-5,1)	(178,1)	(-4,1)	(141,1)	(-6,2)	
L1D -159>	(-99,100)	(159,0)	(4,0)	(6,0)	(-98,1)	(2,0)	(0,0)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -158>	(1,18)	(-46,86)	(0,12)	(85,3)	(158,11)	(-3,2)	(-1,2)	(159,3)	(-99,2)	(-197,1)	(99,2)	(178,2)	(-157,1)	(276,1)	(-9,1)	(-210,1)	
L1D -157>	(157,12)	(1,2)	(336,1)	(3,92)	(0,5)	(4,4)	(6,0)	(13,5)	(2,0)	(128,0)	(-6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -156>	(-4,3)	(1,14)	(3,31)	(157,6)	(352,1)	(85,2)	(0,18)	(156,3)	(137,3)	(-26,1)	(-6,1)	(128,1)	(52,2)	(-16,1)	(155,1)	(362,1)	
L1D -155>	(155,31)	(1,60)	(116,2)	(154,1)	(0,7)	(-137,3)	(5,1)	(2,5)	(24,1)	(52,1)	(156,2)	(4,1)	(418,1)	(6,1)	(1,0)	(1,0)	
L1D -154>	(1,7)	(154,7)	(155,19)	(10,1)	(335,1)	(0,17)	(139,1)	(-256,1)	(384,1)	(148,1)	(164,1)	(135,1)	(152,1)	(368,1)	(1,0)	(1,0)	
L1D -153>	(0,8)	(1,32)	(6,1)	(5,14)	(153,11)	(3,3)	(12,25)	(127,1)	(2,3)	(154,7)	(414,1)	(-1,2)	(27,3)	(9,1)	(1,0)	(1,0)	
L1D -152>	(99,2)	(1,18)	(0,14)	(5,1)	(133,1)	(153,9)	(-34,1)	(242,1)	(12,2)	(-90,1)	(157,1)	(-1,1)	(152,2)	(151,1)	(180,1)	(1,0)	
L1D -151>	(6,1)	(5,3)	(0,7)	(1,17)	(-13,2)	(151,15)	(152,5)	(-1,1)	(2,2)	(28,1)	(-46,1)	(226,1)	(-207,1)	(144,1)	(-116,1)	(1,0)	
L1D -150>	(0,12)	(151,3)	(1,17)	(150,13)	(326,1)	(110,1)	(153,1)	(160,1)	(-309,1)	(472,1)	(136,1)	(135,1)	(139,1)	(77,1)	(86,1)	(414,1)	
L1D -149>	(1,2)	(0,2)	(3,87)	(-6,2)	(2,0)	(13,5)	(-328,0)	(-74,0)	(149,7)	(4,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -148>	(272,1)	(5,2)	(0,19)	(3,53)	(148,3)	(71,1)	(1,14)	(149,7)	(-197,1)	(-2,1)	(2,1)	(-10,1)	(4,1)	(13,2)	(-110,1)	(-1,1)	
L1D -147>	(148,1)	(141,78)	(-33,33)	(17,2)	(130,0)	(6,1)	(147,2)	(-212,0)	(-52,0)	(3,1)	(0,0)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -146>	(108,1)	(9,111)	(2,37)	(394,1)	(-33,7)	(0,1)	(-14,0)	(-8,1)	(5,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -145>	(2,11)	(145,5)	(1,38)	(5,36)	(12,15)	(3,2)	(0,10)	(346,1)	(106,1)	(-8,2)	(147,5)	(-14,18)	(125,1)	(146,6)	(-6,1)	(373,1)	
L1D -144>	(0,107)	(7,114)	(-26,33)	(145,2)	(218,1)	(-9,2)	(373,1)	(19,1)	(20,2)	(144,4)	(336,1)	(2,2)	(229,1)	(116,0)	(1,2)	(1,0)	
L1D -143>	(0,39)	(19,61)	(124,2)	(2,4)	(1,19)	(143,12)	(4,2)	(27,2)	(154,1)	(142,3)	(-206,1)	(5,1)	(3,2)	(-10,2)	(-114,1)	(144,2)	
L1D -142>	(142,1)	(502,2)	(130,1)	(1,11)	(5,10)	(2,8)	(0,16)	(61,1)	(-137,1)	(70,1)	(145,1)	(498,1)	(69,2)	(113,2)	(148,4)	(-60,1)	
L1D -141>	(1,15)	(-3,127)	(0,8)	(68,2)	(-6,1)	(6,1)	(-160,1)	(141,9)	(-139,1)	(142,1)	(184,1)	(-194,1)	(140,1)	(506,1)	(482,1)	(5,1)	
L1D -140>	(1,17)	(2,3)	(61,2)	(-3,11)	(-2,4)	(0,14)	(140,2)	(91,1)	(146,4)	(112,1)	(-6,1)	(400,1)	(95,1)	(282,1)	(141,7)	(-96,1)	
L1D -139>	(1,26)	(100,3)	(5,5)	(3,12)	(0,8)	(-1,6)	(6,1)	(-137,1)	(-38,1)	(4,2)	(-126,1)	(-96,1)	(139,6)	(140,1)	(-6,1)	(19,1)	
L1D -138>	(1,11)	(126,5)	(0,18)	(4,1)	(5,3)	(60,1)	(138,7)	(144,5)	(386,1)	(134,1)	(139,5)	(-276,4)	(2,1)	(16,1)	(143,2)	(-4,1)	
L1D -137>	(-7,102)	(0,2)	(20,0)	(1,0)	(138,0)	(128,0)	(117,0)	(176,0)	(-3,0)	(224,0)	(147,0)	(5,0)	(52,0)	(137,1)	(6,0)	(2,0)	
L1D -136>	(0,97)	(1,3)	(-60,1)	(-9,1)	(416,1)	(136,2)	(135,0)	(137,5)	(122,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -135>	(0,78)	(2,5)	(1,20)	(174,1)	(6,10)	(161,1)	(198,1)	(135,20)	(7,13)	(-9,3)	(-34,1)	(10,1)	(5,1)	(24,2)	(416,1)	(28,1)	
L1D -134>	(5,7)	(1,13)	(135,7)	(127,1)	(-175,1)	(3,1)	(0,15)	(-1,10)	(2,1)	(139,1)	(137,1)	(134,9)	(53,1)	(-137,1)	(-197,1)	(-9,1)	
L1D -133>	(1,12)	(-3,65)	(0,5)	(-6,1)	(6,1)	(133,2)	(372,0)	(-12,0)	(5,1)	(2,2)	(144,0)	(132,1)	(159,0)	(134,2)	(184,0)	(416,0)	
