L1D -260>	(30,97)	(-24,13)	(224,2)	(-90,5)	(-30,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -259>	(-1,2)	(278,14)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -258>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -257>	(263,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -256>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -255>	(-1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -254>	(1,1)	(-74,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -253>	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -252>	(206,22)	(164,20)	(253,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -251>	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -250>	(294,20)	(206,20)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -249>	(-1,1)	(250,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -248>	(250,20)	(206,20)	(240,41)	(98,19)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -247>	(-1,0)	(249,0)	(75,83)	(31,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -246>	(1,3)	(392,2)	(294,2)	(-1,3)	(247,4)	(-24,72)	(246,1)	(-30,0)	(260,0)	(274,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -245>	(-1,123)	(245,5)	(246,70)	(31,10)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -244>	(12,99)	(148,22)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -243>	(-1,5)	(244,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -242>	(-1,22)	(150,20)	(1,23)	(243,15)	(42,2)	(242,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -241>	(-1,127)	(241,9)	(242,71)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -240>	(206,20)	(-82,20)	(-102,42)	(119,60)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -239>	(-1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -238>	(8,22)	(-82,21)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -237>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -236>	(140,19)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -235>	(-1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -234>	(-206,1)	(238,22)	(24,40)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -233>	(-1,2)	(233,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -232>	(255,0)	(84,0)	(238,90)	(112,0)	(44,3)	(114,2)	(144,0)	(234,0)	(132,0)	(136,0)	(-90,0)	(208,3)	(-198,6)	(29,0)	(148,4)	(-196,10)	
L1D -231>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -230>	(234,0)	(-54,1)	(-196,12)	(160,0)	(-90,0)	(-8,0)	(12,1)	(-60,0)	(206,0)	(4,0)	(212,0)	(-64,0)	(-200,0)	(-66,5)	(-198,122)	(-62,22)	
L1D -229>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -228>	(-188,0)	(-2,1)	(-66,0)	(-4,1)	(96,0)	(-64,88)	(-68,21)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -227>	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -226>	(-204,55)	(248,119)	(245,1)	(57,2)	(-102,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -225>	(-4,19)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -224>	(78,77)	(226,0)	(140,54)	(84,1)	(134,0)	(132,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -223>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -222>	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -221>	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -220>	(162,75)	(10,60)	(19,0)	(-42,0)	(134,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -219>	(-29,14)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -218>	(-12,78)	(24,54)	(8,22)	(94,41)	(-1,29)	(247,38)	(-2,39)	(74,21)	(-59,1)	(176,45)	(96,7)	(20,43)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -217>	(-67,42)	(-1,1)	(218,1)	(-4,14)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -216>	(-4,105)	(193,28)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -215>	(26,113)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -214>	(60,108)	(-4,0)	(96,0)	(168,1)	(12,0)	(58,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -213>	(-1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -212>	(-4,66)	(196,0)	(206,1)	(188,0)	(148,1)	(18,0)	(444,5)	(222,40)	(168,10)	(158,67)	(160,4)	(102,3)	(8,2)	(104,1)	(119,0)	(82,0)	
L1D -211>	(175,41)	(-1,1)	(392,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -210>	(20,67)	(200,64)	(122,0)	(54,1)	(170,0)	(-230,0)	(280,1)	(108,0)	(278,2)	(296,0)	(29,0)	(-24,0)	(-4,0)	(1,0)	(1,0)	(1,0)	
L1D -209>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -208>	(96,104)	(-4,7)	(440,6)	(430,7)	(160,7)	(166,20)	(218,39)	(206,12)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -207>	(208,1)	(205,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -206>	(-14,22)	(230,1)	(48,41)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -205>	(203,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -204>	(76,100)	(4,20)	(78,105)	(200,83)	(218,105)	(146,83)	(116,22)	(108,21)	(10,22)	(-26,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -203>	(108,42)	(115,73)	(87,2)	(145,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -202>	(42,86)	(136,4)	(132,17)	(118,14)	(150,2)	(-84,2)	(100,2)	(236,2)	(16,12)	(-1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -201>	(113,51)	(143,20)	(187,1)	(101,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -200>	(16,67)	(106,61)	(136,10)	(-10,2)	(138,2)	(204,2)	(92,49)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -199>	(2,1)	(197,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -198>	(196,106)	(88,0)	(-6,0)	(132,0)	(136,0)	(-2,2)	(2,71)	(26,3)	(178,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -197>	(0,92)	(70,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -196>	(-6,2)	(430,105)	(10,1)	(238,2)	(194,0)	(114,1)	(200,0)	(142,1)	(88,0)	(166,0)	(-2,22)	(16,75)	(208,7)	(32,12)	(1,0)	(1,0)	
L1D -195>	(195,93)	(-1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -194>	(150,9)	(70,82)	(16,4)	(202,1)	(52,1)	(-18,5)	(192,53)	(102,18)	(-14,3)	(26,38)	(100,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -193>	(224,44)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -192>	(138,0)	(196,92)	(188,2)	(284,0)	(190,0)	(178,0)	(-2,0)	(186,16)	(286,68)	(282,1)	(288,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -191>	(162,21)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -190>	(188,106)	(16,70)	(124,38)	(31,15)	(-2,12)	(72,4)	(-118,2)	(196,4)	(34,1)	(148,2)	(138,20)	(186,13)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -189>	(-120,44)	(-1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -188>	(-15,2)	(186,0)	(-94,106)	(262,3)	(80,0)	(144,0)	(72,0)	(130,0)	(26,0)	(208,0)	(124,0)	(206,0)	(270,0)	(30,0)	(84,0)	(118,0)	
L1D -187>	(90,125)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -186>	(-2,114)	(-16,7)	(178,0)	(64,0)	(24,2)	(58,0)	(182,0)	(72,0)	(-10,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -185>	(181,21)	(209,36)	(165,100)	(90,10)	(106,9)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -184>	(22,69)	(182,0)	(-46,10)	(-164,1)	(-156,1)	(-144,1)	(-152,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -183>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -182>	(-26,26)	(162,0)	(106,2)	(132,49)	(-14,0)	(118,0)	(72,76)	(96,0)	(192,0)	(-20,2)	(104,0)	(46,1)	(146,0)	(1,0)	(1,0)	(1,0)	
L1D -181>	(95,12)	(167,65)	(165,58)	(67,27)	(87,118)	(115,23)	(179,9)	(93,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -180>	(-2,0)	(116,10)	(82,91)	(156,0)	(160,1)	(112,1)	(50,0)	(72,0)	(-28,0)	(145,2)	(190,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -179>	(-95,115)	(-203,1)	(181,1)	(-6,0)	(87,9)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -178>	(102,100)	(182,27)	(109,26)	(74,123)	(130,64)	(2,1)	(192,1)	(174,15)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -177>	(173,13)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -176>	(346,0)	(4,15)	(347,7)	(345,0)	(348,0)	(-172,0)	(344,0)	(144,0)	(2,6)	(172,0)	(193,3)	(175,77)	(184,0)	(9,0)	(224,0)	(-168,0)	
L1D -175>	(4,110)	(-168,4)	(-170,0)	(348,0)	(347,2)	(3,5)	(172,11)	(97,0)	(343,0)	(-172,5)	(-169,0)	(176,0)	(174,0)	(346,0)	(2,0)	(344,0)	
L1D -174>	(173,96)	(-172,50)	(346,5)	(2,3)	(344,7)	(-170,3)	(210,2)	(4,14)	(40,1)	(-2,0)	(94,0)	(172,7)	(-173,0)	(171,0)	(3,41)	(343,1)	
L1D -173>	(-3,5)	(345,3)	(344,19)	(174,95)	(-172,5)	(173,67)	(3,25)	(-171,9)	(1,34)	(171,2)	(343,2)	(172,99)	(175,1)	(-1,4)	(2,5)	(170,30)	
L1D -172>	(346,1)	(170,6)	(174,3)	(345,11)	(1,15)	(171,5)	(-171,2)	(-170,1)	(-4,3)	(3,1)	(173,98)	(175,4)	(-3,11)	(190,2)	(-172,2)	(169,22)	
L1D -171>	(0,14)	(172,12)	(1,64)	(-3,28)	(344,31)	(170,100)	(-1,119)	(342,14)	(173,46)	(-172,37)	(174,8)	(343,10)	(-173,58)	(2,1)	(-2,44)	(168,22)	
L1D -170>	(173,100)	(172,55)	(171,3)	(342,11)	(-1,53)	(-174,4)	(20,26)	(169,17)	(-4,7)	(344,2)	(174,43)	(-172,29)	(-173,0)	(168,0)	(1,3)	(-3,6)	
L1D -169>	(174,0)	(171,66)	(-1,40)	(1,5)	(-173,0)	(95,0)	(-172,7)	(168,4)	(97,5)	(-171,5)	(170,0)	(-2,1)	(342,0)	(173,0)	(344,0)	(341,0)	
L1D -168>	(-52,0)	(172,72)	(1,0)	(171,0)	(120,0)	(170,0)	(-4,15)	(-44,1)	(22,0)	(344,1)	(343,0)	(340,0)	(-172,0)	(-176,2)	(208,0)	(-2,2)	
L1D -167>	(-128,24)	(-2,2)	(-172,30)	(-1,5)	(1,25)	(172,1)	(67,43)	(2,104)	(75,37)	(171,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -166>	(210,21)	(186,81)	(-15,20)	(202,22)	(-172,1)	(142,20)	(74,59)	(162,18)	(165,5)	(-1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -165>	(-105,97)	(344,0)	(9,0)	(-1,3)	(1,0)	(172,1)	(-2,0)	(-172,1)	(2,0)	(3,0)	(281,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -164>	(186,62)	(80,44)	(136,41)	(210,39)	(92,24)	(88,25)	(13,15)	(8,12)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -163>	(-105,71)	(167,2)	(171,19)	(172,0)	(-1,9)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -162>	(66,10)	(68,9)	(206,0)	(-24,126)	(188,0)	(-42,0)	(186,23)	(116,3)	(26,0)	(118,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -161>	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -160>	(191,4)	(206,119)	(-32,4)	(-8,20)	(116,19)	(208,23)	(150,4)	(-2,19)	(90,19)	(100,15)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -159>	(74,73)	(1,0)	(-43,0)	(3,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -158>	(132,38)	(-2,65)	(210,64)	(118,16)	(18,0)	(178,2)	(76,3)	(202,40)	(80,4)	(90,4)	(114,1)	(102,1)	(92,2)	(160,20)	(14,3)	(126,16)	
L1D -157>	(46,102)	(1,1)	(-1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -156>	(172,4)	(4,1)	(-2,0)	(12,7)	(-32,0)	(10,42)	(208,103)	(116,6)	(-12,6)	(112,0)	(152,1)	(168,0)	(106,0)	(120,1)	(20,0)	(1,0)	
L1D -155>	(56,118)	(-62,20)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -154>	(14,2)	(100,0)	(68,0)	(-2,0)	(1,0)	(226,5)	(106,100)	(26,26)	(208,0)	(200,0)	(-66,6)	(138,1)	(96,6)	(1,0)	(1,0)	(1,0)	
L1D -153>	(151,6)	(148,77)	(149,9)	(-116,1)	(278,3)	(276,0)	(150,3)	(-1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -152>	(96,64)	(188,0)	(-12,0)	(70,0)	(68,4)	(114,8)	(118,0)	(-18,0)	(208,1)	(26,0)	(116,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -151>	(52,10)	(90,121)	(-66,5)	(122,5)	(-5,40)	(8,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -150>	(206,0)	(34,0)	(210,80)	(167,0)	(138,0)	(188,0)	(100,0)	(22,0)	(162,0)	(-40,0)	(190,1)	(192,0)	(96,0)	(186,11)	(208,1)	(126,0)	
L1D -149>	(106,77)	(-8,0)	(-12,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -148>	(52,0)	(210,90)	(6,0)	(-44,0)	(160,0)	(-84,0)	(120,11)	(150,0)	(146,0)	(162,0)	(42,2)	(24,0)	(208,8)	(206,4)	(416,0)	(216,0)	
L1D -147>	(223,20)	(133,1)	(1,1)	(-12,66)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -146>	(210,10)	(208,71)	(1,1)	(-71,118)	(120,0)	(148,0)	(244,0)	(180,0)	(-26,0)	(152,1)	(-44,0)	(218,0)	(-2,0)	(194,1)	(-35,0)	(1,0)	
L1D -145>	(0,88)	(7,0)	(21,0)	(-36,0)	(82,0)	(116,3)	(-1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -144>	(358,27)	(194,0)	(138,0)	(216,0)	(6,0)	(-8,1)	(104,0)	(428,0)	(96,2)	(-2,0)	(2,0)	(-72,0)	(-14,1)	(36,0)	(198,0)	(72,96)	
L1D -143>	(133,0)	(223,0)	(113,6)	(-5,0)	(115,93)	(147,1)	(-1,0)	(-8,1)	(181,0)	(-21,15)	(101,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -142>	(170,81)	(-76,101)	(40,20)	(50,39)	(76,7)	(49,27)	(126,23)	(188,2)	(16,52)	(122,37)	(152,23)	(59,1)	(1,1)	(1,0)	(1,0)	(1,0)	
L1D -141>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -140>	(26,12)	(218,8)	(102,37)	(-21,92)	(36,0)	(-14,1)	(54,3)	(-12,2)	(-94,4)	(215,80)	(194,0)	(-25,1)	(52,4)	(42,1)	(150,67)	(12,45)	
L1D -139>	(1,1)	(-4,63)	(-1,65)	(12,32)	(-25,9)	(-17,0)	(-12,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -138>	(38,0)	(0,0)	(52,0)	(-4,71)	(-2,2)	(78,0)	(144,0)	(308,0)	(140,0)	(48,0)	(212,0)	(164,0)	(228,0)	(114,0)	(232,0)	(11,2)	
L1D -137>	(71,13)	(-142,1)	(-1,1)	(13,2)	(-8,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -136>	(140,7)	(-78,97)	(-13,100)	(-46,1)	(100,1)	(42,91)	(144,12)	(148,2)	(78,4)	(50,13)	(-96,9)	(168,1)	(52,2)	(114,2)	(-56,2)	(124,5)	
L1D -135>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -134>	(68,1)	(-13,84)	(-4,6)	(72,73)	(132,0)	(-2,0)	(1,0)	(70,0)	(26,75)	(100,0)	(142,0)	(-6,0)	(34,13)	(-26,0)	(174,0)	(152,0)	
L1D -133>	(19,22)	(1,1)	(71,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -132>	(6,93)	(-2,3)	(72,6)	(-73,95)	(36,0)	(-4,76)	(128,5)	(110,5)	(40,8)	(96,0)	(46,0)	(120,0)	(-42,0)	(198,0)	(0,0)	(144,0)	
L1D -131>	(71,91)	(209,62)	(0,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -130>	(-52,0)	(30,0)	(-264,3)	(28,0)	(206,0)	(72,106)	(18,1)	(196,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -129>	(131,21)	(196,41)	(74,126)	(1,2)	(-1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
