L1D -261>	(261,13)	(-7,79)	(7,70)	(-153,2)	(116,1)	(0,12)	(268,30)	(164,1)	(254,13)	(287,1)	(1,1)	(371,1)	(260,4)	(191,2)	(-18,2)	(-115,1)	
L1D -260>	(1,7)	(0,42)	(259,22)	(260,10)	(118,1)	(215,1)	(30,1)	(173,1)	(94,1)	(252,1)	(220,1)	(310,1)	(261,6)	(55,1)	(7,3)	(8,1)	
L1D -259>	(7,120)	(258,1)	(121,1)	(122,1)	(23,0)	(171,0)	(0,3)	(-45,0)	(291,0)	(259,3)	(27,0)	(231,0)	(351,0)	(360,0)	(260,0)	(1,0)	
L1D -258>	(126,1)	(0,36)	(259,10)	(257,14)	(1,7)	(258,22)	(125,2)	(425,1)	(88,1)	(170,1)	(277,1)	(71,1)	(55,1)	(-136,1)	(305,1)	(63,1)	
L1D -257>	(256,28)	(7,5)	(0,42)	(129,1)	(257,13)	(-68,1)	(428,1)	(93,1)	(95,1)	(1,10)	(258,6)	(239,1)	(32,1)	(2,5)	(233,1)	(-164,1)	
L1D -256>	(256,20)	(0,42)	(257,14)	(1,9)	(255,16)	(44,2)	(136,1)	(96,1)	(64,1)	(35,1)	(4,1)	(307,1)	(430,1)	(127,1)	(-6,1)	(20,1)	
L1D -255>	(0,35)	(254,28)	(255,10)	(32,1)	(1,10)	(130,1)	(10,1)	(-233,1)	(433,1)	(35,1)	(37,1)	(15,1)	(4,1)	(256,9)	(82,1)	(57,1)	
L1D -254>	(0,18)	(-7,118)	(253,11)	(261,73)	(254,33)	(-25,3)	(139,1)	(1,1)	(255,5)	(279,1)	(126,1)	(198,1)	(326,2)	(7,1)	(256,1)	(200,1)	
L1D -253>	(1,7)	(0,41)	(252,25)	(254,10)	(7,3)	(253,14)	(211,1)	(2,2)	(19,1)	(39,1)	(95,1)	(-22,1)	(60,1)	(242,1)	(-3,1)	(42,1)	
L1D -252>	(0,19)	(7,84)	(-7,72)	(245,18)	(353,5)	(1,4)	(259,36)	(252,14)	(251,11)	(344,3)	(-50,1)	(351,3)	(308,1)	(258,1)	(2,1)	(253,5)	
L1D -251>	(250,24)	(0,45)	(7,4)	(252,13)	(1,7)	(251,7)	(140,1)	(-38,1)	(18,1)	(42,2)	(63,1)	(-37,1)	(70,2)	(-11,1)	(51,1)	(304,1)	
L1D -250>	(142,1)	(7,103)	(0,1)	(143,1)	(-74,0)	(-92,0)	(-37,0)	(117,0)	(316,0)	(250,0)	(243,0)	(-9,0)	(302,0)	(1,0)	(249,1)	(-81,2)	
L1D -249>	(0,43)	(249,20)	(250,14)	(248,22)	(317,1)	(20,2)	(1,6)	(18,1)	(-50,1)	(195,1)	(253,1)	(19,1)	(67,1)	(311,1)	(79,1)	(80,1)	
L1D -248>	(1,16)	(247,24)	(0,41)	(144,1)	(249,10)	(64,2)	(248,15)	(58,1)	(21,2)	(2,2)	(20,1)	(7,3)	(94,1)	(-168,1)	(327,1)	(48,1)	
L1D -247>	(247,21)	(0,45)	(246,25)	(248,16)	(1,7)	(7,5)	(-7,3)	(144,1)	(66,1)	(95,1)	(96,1)	(-21,1)	(22,1)	(312,1)	(82,1)	(83,1)	
L1D -246>	(0,56)	(247,17)	(246,17)	(245,26)	(7,4)	(-247,2)	(42,1)	(116,1)	(1,7)	(39,1)	(124,1)	(169,1)	(-14,1)	(153,1)	(179,1)	(12,1)	
L1D -245>	(-7,100)	(7,3)	(252,66)	(244,9)	(353,2)	(246,9)	(0,28)	(245,15)	(164,2)	(314,1)	(344,1)	(9,1)	(1,7)	(-18,1)	(243,1)	(477,1)	
L1D -244>	(243,22)	(0,37)	(1,12)	(323,1)	(15,1)	(2,2)	(244,16)	(446,1)	(41,1)	(113,1)	(128,1)	(366,1)	(122,1)	(182,1)	(74,1)	(245,16)	
L1D -243>	(1,1)	(250,26)	(9,2)	(-7,76)	(29,3)	(242,3)	(0,20)	(7,44)	(243,10)	(2,2)	(430,1)	(236,12)	(8,1)	(244,5)	(-81,1)	(148,1)	
L1D -242>	(151,1)	(0,43)	(243,17)	(241,19)	(1,6)	(242,14)	(10,1)	(8,1)	(67,1)	(-74,2)	(7,3)	(50,1)	(133,1)	(80,1)	(183,1)	(252,1)	
L1D -241>	(7,99)	(242,1)	(240,1)	(182,1)	(154,1)	(155,1)	(234,1)	(241,3)	(-72,0)	(1,1)	(-22,0)	(-120,0)	(252,0)	(-9,5)	(0,2)	(-4,0)	
L1D -240>	(239,19)	(0,57)	(241,14)	(7,8)	(185,1)	(120,1)	(240,15)	(12,1)	(1,9)	(22,1)	(38,1)	(463,1)	(136,1)	(28,1)	(-85,1)	(337,1)	
L1D -239>	(0,51)	(238,21)	(239,26)	(1,8)	(156,1)	(240,17)	(9,2)	(39,1)	(464,1)	(44,1)	(142,1)	(7,5)	(84,1)	(81,1)	(16,2)	(199,1)	
L1D -238>	(238,18)	(0,59)	(1,13)	(237,19)	(239,20)	(162,1)	(7,1)	(40,2)	(200,1)	(79,1)	(142,1)	(314,1)	(341,1)	(-27,1)	(31,1)	(-239,1)	
L1D -237>	(0,58)	(1,6)	(7,2)	(237,16)	(163,1)	(236,23)	(11,1)	(238,16)	(145,1)	(195,1)	(13,1)	(80,1)	(142,1)	(33,1)	(34,1)	(74,2)	
L1D -236>	(1,2)	(243,49)	(235,12)	(237,9)	(-7,81)	(0,21)	(117,2)	(236,14)	(-81,1)	(50,1)	(10,1)	(110,1)	(107,0)	(9,3)	(108,0)	(2,3)	
L1D -235>	(-24,1)	(0,51)	(236,17)	(72,2)	(235,15)	(30,2)	(234,23)	(17,1)	(52,1)	(87,1)	(1,8)	(260,1)	(15,1)	(47,1)	(85,1)	(-15,1)	
L1D -234>	(7,112)	(241,48)	(234,30)	(0,45)	(-16,3)	(-7,122)	(-9,8)	(272,12)	(235,8)	(-72,2)	(233,11)	(163,1)	(-6,1)	(227,27)	(13,2)	(11,1)	
L1D -233>	(0,46)	(234,16)	(189,1)	(232,27)	(32,1)	(233,21)	(54,1)	(71,1)	(19,1)	(1,9)	(41,1)	(141,2)	(137,1)	(261,1)	(17,1)	(2,2)	
L1D -232>	(126,1)	(7,96)	(-38,0)	(-72,0)	(0,1)	(153,0)	(225,0)	(274,0)	(48,0)	(49,0)	(144,0)	(232,3)	(279,0)	(233,0)	(-8,0)	(231,3)	
L1D -231>	(230,31)	(0,46)	(231,16)	(1,9)	(232,17)	(7,2)	(165,1)	(42,1)	(68,1)	(140,1)	(215,1)	(-107,1)	(263,1)	(2,2)	(13,1)	(166,1)	
L1D -230>	(230,21)	(0,54)	(7,2)	(229,29)	(-63,1)	(1,6)	(54,1)	(231,19)	(167,1)	(-31,1)	(68,1)	(69,1)	(44,1)	(45,1)	(-151,1)	(-72,2)	
L1D -229>	(0,60)	(229,15)	(230,14)	(406,1)	(59,1)	(228,31)	(1,7)	(133,1)	(-39,1)	(74,1)	(162,1)	(15,1)	(64,2)	(116,1)	(342,1)	(349,1)	
L1D -228>	(7,6)	(227,31)	(0,48)	(229,16)	(228,19)	(-29,1)	(-32,2)	(20,1)	(82,2)	(6,1)	(-82,1)	(282,1)	(49,1)	(56,1)	(1,7)	(76,1)	
L1D -227>	(226,12)	(-7,86)	(-79,1)	(227,22)	(234,44)	(131,1)	(29,1)	(0,36)	(148,1)	(23,1)	(272,2)	(228,11)	(-16,1)	(20,1)	(-9,3)	(-44,1)	
L1D -226>	(167,1)	(225,32)	(0,52)	(1,12)	(148,1)	(226,15)	(24,1)	(242,1)	(78,1)	(97,1)	(2,1)	(181,1)	(17,1)	(201,1)	(113,1)	(227,20)	
L1D -225>	(218,9)	(194,1)	(232,27)	(-7,75)	(0,13)	(7,64)	(-65,1)	(226,6)	(224,6)	(144,1)	(169,1)	(-72,1)	(225,6)	(-19,0)	(126,1)	(272,0)	
L1D -224>	(0,52)	(223,26)	(7,4)	(224,8)	(1,4)	(225,22)	(198,1)	(55,1)	(168,1)	(89,2)	(117,2)	(51,1)	(74,1)	(50,1)	(330,1)	(140,1)	
L1D -223>	(223,6)	(7,109)	(36,1)	(28,1)	(224,4)	(29,1)	(0,5)	(195,1)	(216,1)	(222,5)	(162,2)	(170,1)	(169,1)	(87,0)	(-11,1)	(49,0)	
L1D -222>	(221,28)	(7,3)	(0,49)	(223,20)	(1,11)	(222,15)	(339,1)	(-44,1)	(89,1)	(137,1)	(172,1)	(29,1)	(90,1)	(198,1)	(356,1)	(55,1)	
L1D -221>	(1,6)	(0,63)	(221,28)	(220,28)	(172,1)	(26,1)	(222,15)	(493,1)	(81,1)	(155,1)	(106,1)	(31,1)	(-1,1)	(2,1)	(64,1)	(-179,1)	
L1D -220>	(178,1)	(0,66)	(220,12)	(322,1)	(4,2)	(45,1)	(219,20)	(1,13)	(494,1)	(156,1)	(158,1)	(181,1)	(34,2)	(93,1)	(204,1)	(221,14)	
L1D -219>	(220,16)	(0,57)	(1,8)	(7,8)	(219,19)	(218,26)	(180,1)	(495,1)	(217,1)	(182,1)	(4,1)	(37,1)	(130,1)	(-180,1)	(158,1)	(159,1)	
L1D -218>	(218,23)	(-70,1)	(-7,104)	(0,23)	(1,3)	(17,1)	(169,1)	(225,52)	(219,7)	(170,1)	(64,1)	(217,12)	(65,1)	(36,1)	(272,3)	(7,4)	
L1D -217>	(216,22)	(0,65)	(1,7)	(218,19)	(180,1)	(49,2)	(67,1)	(217,15)	(21,1)	(93,2)	(253,1)	(41,1)	(66,1)	(108,1)	(42,1)	(208,1)	
L1D -216>	(-7,114)	(7,69)	(-196,2)	(155,6)	(299,2)	(461,2)	(216,20)	(209,10)	(183,1)	(0,30)	(223,38)	(27,1)	(215,22)	(217,18)	(162,2)	(-72,1)	
L1D -215>	(-37,1)	(0,53)	(1,13)	(215,13)	(71,2)	(57,1)	(76,1)	(214,26)	(23,1)	(216,23)	(21,1)	(116,1)	(-30,1)	(24,1)	(15,2)	(134,1)	
L1D -214>	(1,1)	(-81,1)	(7,112)	(376,1)	(73,0)	(-180,0)	(40,0)	(215,0)	(41,0)	(54,1)	(0,1)	(126,0)	(207,1)	(268,0)	(213,3)	(214,2)	
L1D -213>	(185,1)	(213,13)	(212,31)	(0,52)	(214,24)	(31,2)	(32,1)	(1,6)	(37,1)	(62,1)	(172,3)	(22,1)	(-67,1)	(49,1)	(26,2)	(200,1)	
L1D -212>	(91,2)	(185,1)	(0,63)	(93,1)	(213,19)	(2,2)	(38,1)	(1,9)	(97,1)	(49,1)	(44,1)	(7,2)	(211,21)	(212,12)	(99,1)	(22,2)	
L1D -211>	(0,46)	(212,21)	(210,29)	(188,1)	(211,19)	(40,1)	(108,1)	(146,1)	(73,1)	(-41,1)	(101,1)	(177,1)	(205,1)	(23,2)	(1,7)	(116,1)	
L1D -210>	(209,43)	(0,61)	(210,27)	(211,21)	(7,3)	(190,1)	(111,1)	(48,1)	(52,1)	(147,1)	(73,1)	(1,6)	(206,1)	(-51,1)	(117,1)	(86,1)	
L1D -209>	(216,51)	(162,6)	(-7,99)	(208,25)	(209,23)	(0,35)	(210,12)	(7,2)	(18,1)	(125,1)	(309,1)	(92,1)	(93,1)	(1,4)	(198,1)	(155,1)	
L1D -208>	(207,38)	(0,59)	(1,5)	(209,20)	(7,6)	(46,1)	(160,1)	(113,1)	(51,2)	(208,20)	(262,1)	(106,1)	(119,1)	(216,1)	(204,1)	(324,1)	
L1D -207>	(-7,101)	(7,113)	(1,4)	(200,27)	(214,48)	(0,19)	(-81,2)	(208,10)	(206,12)	(207,13)	(190,1)	(-187,2)	(47,2)	(89,1)	(90,1)	(468,1)	
L1D -206>	(7,2)	(0,54)	(1,8)	(205,25)	(199,1)	(206,19)	(40,1)	(207,23)	(60,1)	(263,1)	(43,1)	(44,1)	(70,1)	(-2,1)	(26,1)	(14,1)	
L1D -205>	(7,65)	(206,1)	(1,0)	(205,1)	(-119,0)	(200,0)	(52,0)	(0,2)	(-77,0)	(-126,0)	(204,0)	(198,0)	(385,0)	(25,0)	(106,0)	(36,0)	
L1D -204>	(0,57)	(7,3)	(201,1)	(1,14)	(98,1)	(204,19)	(102,2)	(203,25)	(92,2)	(317,1)	(78,1)	(205,21)	(62,1)	(57,1)	(48,1)	(135,1)	
L1D -203>	(0,51)	(203,19)	(7,4)	(202,37)	(209,1)	(44,1)	(58,1)	(149,1)	(79,2)	(1,6)	(26,1)	(23,1)	(9,1)	(204,16)	(69,1)	(2,1)	
L1D -202>	(7,3)	(201,27)	(203,24)	(0,60)	(202,26)	(25,1)	(27,1)	(267,1)	(51,1)	(150,1)	(80,2)	(71,1)	(1,7)	(110,1)	(21,1)	(-101,1)	
L1D -201>	(200,32)	(0,55)	(1,19)	(201,15)	(316,2)	(210,1)	(202,19)	(81,2)	(45,1)	(49,1)	(55,1)	(52,1)	(82,2)	(80,1)	(72,1)	(112,2)	
L1D -200>	(1,1)	(-7,77)	(7,1)	(207,45)	(0,18)	(205,1)	(201,6)	(54,0)	(32,1)	(200,17)	(70,0)	(18,0)	(-18,1)	(-64,0)	(199,10)	(56,0)	
L1D -199>	(199,28)	(0,61)	(200,19)	(215,1)	(198,23)	(89,2)	(169,1)	(2,2)	(57,1)	(-98,1)	(1,3)	(7,10)	(36,1)	(238,1)	(342,1)	(108,1)	
L1D -198>	(-7,85)	(7,84)	(198,8)	(191,15)	(199,9)	(371,2)	(205,43)	(0,21)	(317,4)	(407,2)	(-82,1)	(1,2)	(354,1)	(195,1)	(197,14)	(261,1)	
L1D -197>	(196,33)	(0,55)	(1,13)	(197,24)	(7,11)	(222,1)	(126,1)	(155,1)	(198,26)	(91,1)	(14,1)	(242,1)	(11,1)	(24,1)	(-49,1)	(216,1)	
L1D -196>	(7,71)	(3,0)	(0,0)	(270,0)	(1,0)	(18,0)	(151,1)	(144,0)	(25,0)	(197,1)	(189,0)	(196,1)	(195,1)	(160,0)	(115,0)	(286,0)	
L1D -195>	(194,38)	(0,66)	(196,22)	(1,6)	(7,8)	(4,1)	(53,1)	(195,17)	(14,1)	(199,1)	(98,2)	(130,1)	(236,1)	(129,1)	(15,1)	(89,1)	
L1D -194>	(7,3)	(193,23)	(0,65)	(195,16)	(194,21)	(226,1)	(134,1)	(85,1)	(15,1)	(73,2)	(2,2)	(1,6)	(37,1)	(382,1)	(112,1)	(94,1)	
L1D -193>	(193,21)	(192,35)	(0,73)	(1,15)	(194,20)	(7,5)	(-84,1)	(270,1)	(200,1)	(218,1)	(96,1)	(-19,1)	(132,1)	(44,1)	(198,1)	(272,1)	
L1D -192>	(107,1)	(191,40)	(193,20)	(1,10)	(192,21)	(0,56)	(115,1)	(-105,1)	(35,2)	(76,1)	(63,1)	(88,1)	(46,1)	(269,1)	(30,1)	(-75,1)	
L1D -191>	(198,66)	(-7,99)	(192,15)	(191,27)	(0,32)	(190,21)	(254,1)	(-43,1)	(1,3)	(81,1)	(59,1)	(-105,1)	(166,1)	(-117,1)	(7,1)	(188,1)	
L1D -190>	(189,38)	(0,51)	(190,24)	(7,8)	(1,11)	(232,1)	(66,1)	(191,23)	(124,3)	(-3,1)	(27,1)	(37,1)	(11,1)	(43,1)	(19,1)	(10,1)	
L1D -189>	(7,81)	(-7,114)	(210,1)	(11,3)	(0,25)	(272,3)	(261,1)	(263,6)	(190,10)	(196,49)	(182,17)	(189,13)	(188,14)	(144,2)	(146,2)	(153,1)	
L1D -188>	(72,1)	(7,3)	(0,70)	(189,24)	(1,12)	(107,1)	(145,1)	(187,30)	(104,1)	(-141,1)	(188,16)	(36,1)	(64,1)	(83,1)	(62,3)	(34,1)	
L1D -187>	(7,81)	(180,1)	(-144,0)	(72,1)	(188,2)	(211,0)	(144,0)	(171,1)	(178,0)	(186,1)	(97,0)	(0,0)	(252,0)	(187,0)	(-36,0)	(70,0)	
L1D -186>	(8,1)	(186,25)	(0,66)	(185,37)	(143,1)	(-27,1)	(187,27)	(184,1)	(1,7)	(131,1)	(203,1)	(37,1)	(46,3)	(48,1)	(14,1)	(83,1)	
L1D -185>	(0,74)	(186,22)	(212,1)	(185,17)	(184,24)	(-37,1)	(1,13)	(-2,1)	(171,1)	(7,3)	(95,1)	(132,1)	(204,1)	(38,1)	(137,1)	(97,1)	
L1D -184>	(213,1)	(0,77)	(1,12)	(185,23)	(184,21)	(110,1)	(183,28)	(174,1)	(62,1)	(86,1)	(64,1)	(133,1)	(57,1)	(138,1)	(-24,1)	(-36,1)	
L1D -183>	(7,5)	(0,71)	(184,30)	(1,15)	(182,36)	(181,1)	(183,24)	(2,1)	(87,1)	(92,2)	(69,1)	(-1,1)	(4,1)	(101,1)	(6,1)	(150,1)	
L1D -182>	(189,40)	(-7,68)	(153,2)	(182,17)	(0,17)	(7,1)	(183,10)	(144,0)	(1,2)	(181,12)	(263,2)	(-142,0)	(-18,0)	(245,0)	(110,0)	(11,1)	
L1D -181>	(181,26)	(0,76)	(180,35)	(-7,1)	(113,1)	(1,13)	(182,27)	(62,1)	(7,3)	(85,1)	(-2,1)	(73,1)	(-4,1)	(290,1)	(57,1)	(304,1)	
L1D -180>	(-7,75)	(180,13)	(7,69)	(187,32)	(-117,1)	(173,11)	(0,21)	(38,1)	(63,1)	(1,1)	(179,14)	(6,1)	(244,1)	(-191,1)	(380,1)	(181,10)	
L1D -179>	(0,77)	(7,2)	(1,11)	(180,21)	(178,46)	(179,23)	(-6,1)	(85,1)	(97,2)	(89,3)	(10,1)	(-36,1)	(44,1)	(98,1)	(49,1)	(62,1)	
L1D -178>	(7,75)	(-95,0)	(179,1)	(-18,0)	(0,1)	(171,0)	(-162,0)	(34,0)	(61,0)	(180,0)	(121,0)	(178,1)	(-11,0)	(297,0)	(9,0)	(160,0)	
L1D -177>	(176,37)	(0,71)	(177,19)	(1,16)	(178,27)	(220,1)	(179,3)	(22,2)	(98,1)	(-17,1)	(62,1)	(91,1)	(27,1)	(145,2)	(76,1)	(77,1)	
L1D -176>	(0,76)	(177,31)	(176,22)	(175,37)	(7,5)	(91,1)	(61,1)	(1,8)	(28,1)	(146,2)	(88,1)	(82,1)	(159,1)	(33,1)	(326,1)	(35,1)	
L1D -175>	(7,2)	(174,48)	(0,71)	(176,29)	(175,18)	(13,1)	(323,1)	(84,1)	(88,2)	(-101,1)	(183,1)	(9,1)	(1,10)	(148,1)	(149,1)	(160,1)	
L1D -174>	(0,80)	(175,30)	(173,31)	(174,26)	(7,3)	(16,1)	(1,9)	(183,1)	(3,1)	(89,1)	(10,1)	(17,2)	(96,1)	(33,1)	(12,1)	(57,1)	
L1D -173>	(180,97)	(173,34)	(-7,125)	(174,22)	(0,52)	(19,1)	(2,2)	(137,1)	(263,2)	(-45,1)	(153,1)	(9,1)	(5,1)	(101,1)	(1,5)	(172,22)	
L1D -172>	(0,86)	(171,39)	(173,27)	(7,5)	(-261,1)	(191,1)	(6,1)	(86,1)	(172,24)	(1,10)	(41,2)	(-34,1)	(257,1)	(-56,1)	(30,1)	(347,2)	
L1D -171>	(178,46)	(164,16)	(-7,74)	(90,1)	(172,6)	(0,18)	(7,81)	(254,3)	(162,1)	(1,1)	(171,13)	(170,7)	(-18,1)	(9,2)	(299,2)	(187,1)	
L1D -170>	(170,26)	(0,88)	(169,50)	(-8,1)	(171,32)	(92,1)	(197,1)	(1,11)	(102,2)	(91,1)	(285,1)	(2,3)	(112,1)	(21,1)	(106,1)	(42,1)	
L1D -169>	(7,108)	(0,1)	(162,1)	(-100,1)	(225,1)	(170,1)	(-9,1)	(166,1)	(-290,1)	(135,0)	(83,0)	(-36,0)	(1,0)	(-297,0)	(223,0)	(169,1)	
L1D -168>	(167,43)	(168,26)	(0,84)	(102,1)	(1,10)	(169,31)	(112,1)	(95,2)	(10,1)	(159,1)	(114,1)	(104,1)	(79,1)	(109,1)	(58,1)	(96,1)	
L1D -167>	(1,9)	(0,79)	(227,1)	(20,1)	(167,19)	(166,56)	(113,1)	(-320,1)	(48,1)	(168,35)	(107,1)	(96,1)	(100,1)	(59,1)	(86,1)	(23,1)	
L1D -166>	(1,11)	(0,88)	(166,34)	(165,44)	(167,31)	(45,2)	(7,3)	(230,1)	(101,1)	(87,1)	(62,1)	(12,2)	(65,1)	(61,2)	(-143,1)	(27,1)	
L1D -165>	(7,5)	(0,85)	(46,3)	(47,3)	(1,20)	(233,1)	(164,44)	(-1,1)	(166,32)	(-61,1)	(68,1)	(165,28)	(57,1)	(106,1)	(103,1)	(94,1)	
L1D -164>	(171,93)	(-7,124)	(0,26)	(164,35)	(-18,2)	(163,20)	(180,1)	(1,4)	(299,3)	(165,17)	(-9,2)	(7,2)	(42,1)	(43,1)	(261,1)	(254,3)	
L1D -163>	(162,58)	(7,3)	(163,29)	(0,96)	(131,2)	(-103,1)	(141,1)	(164,32)	(14,1)	(1,9)	(21,2)	(71,1)	(6,1)	(315,1)	(126,1)	(120,2)	
L1D -162>	(7,112)	(169,38)	(155,19)	(162,19)	(-7,115)	(209,7)	(333,1)	(0,42)	(163,14)	(216,2)	(-297,1)	(1,4)	(9,1)	(-16,6)	(161,15)	(164,5)	
L1D -161>	(0,82)	(160,39)	(-14,1)	(161,30)	(8,2)	(1,11)	(162,28)	(117,1)	(206,1)	(22,2)	(73,2)	(110,1)	(106,1)	(91,2)	(125,2)	(-70,1)	
L1D -160>	(241,1)	(159,1)	(-54,0)	(7,122)	(-63,0)	(0,4)	(36,0)	(160,1)	(153,0)	(373,0)	(45,2)	(161,2)	(-46,0)	(-17,0)	(421,0)	(1,0)	
L1D -159>	(1,13)	(23,1)	(0,89)	(158,52)	(159,26)	(11,1)	(160,32)	(119,1)	(26,3)	(51,1)	(69,2)	(-77,1)	(76,1)	(111,1)	(108,1)	(63,1)	
L1D -158>	(7,2)	(0,100)	(157,53)	(158,36)	(52,1)	(2,1)	(70,1)	(168,1)	(159,41)	(299,1)	(64,1)	(1,14)	(10,1)	(141,1)	(81,2)	(142,1)	
L1D -157>	(7,1)	(76,1)	(1,14)	(0,96)	(158,33)	(157,29)	(-62,1)	(156,53)	(212,2)	(53,1)	(29,2)	(9,1)	(11,2)	(118,3)	(102,1)	(82,1)	
L1D -156>	(156,22)	(7,6)	(0,93)	(155,52)	(112,1)	(1,19)	(157,33)	(153,1)	(116,1)	(32,1)	(141,1)	(99,2)	(104,1)	(31,3)	(25,1)	(119,1)	
L1D -155>	(0,22)	(162,34)	(-7,67)	(7,3)	(154,11)	(333,1)	(155,16)	(1,2)	(156,8)	(43,0)	(209,2)	(-153,0)	(-47,1)	(-41,0)	(8,0)	(26,0)	
L1D -154>	(0,102)	(154,26)	(7,8)	(19,3)	(1,11)	(165,2)	(153,46)	(155,34)	(241,1)	(117,1)	(114,1)	(197,1)	(22,1)	(-22,1)	(146,1)	(12,1)	
L1D -153>	(7,106)	(-7,123)	(152,16)	(0,39)	(407,3)	(471,2)	(153,16)	(38,3)	(154,17)	(-38,1)	(-61,3)	(146,18)	(45,2)	(225,1)	(160,73)	(182,12)	
L1D -152>	(151,51)	(0,102)	(143,2)	(152,33)	(7,2)	(138,1)	(177,1)	(157,1)	(153,40)	(1,19)	(79,1)	(12,1)	(59,1)	(71,1)	(2,3)	(69,1)	
L1D -151>	(7,73)	(52,0)	(180,1)	(150,3)	(144,1)	(0,3)	(26,0)	(225,0)	(189,0)	(151,1)	(114,0)	(-61,0)	(9,0)	(10,0)	(152,3)	(126,1)	
L1D -150>	(1,7)	(150,31)	(0,95)	(9,2)	(149,54)	(151,39)	(113,2)	(7,2)	(3,2)	(-3,1)	(216,1)	(11,4)	(13,1)	(90,1)	(69,1)	(-21,2)	
L1D -149>	(148,48)	(0,114)	(149,32)	(7,5)	(1,15)	(150,39)	(13,1)	(14,2)	(91,1)	(307,1)	(126,1)	(202,1)	(45,1)	(12,2)	(53,3)	(110,2)	
L1D -148>	(1,17)	(0,90)	(149,23)	(148,24)	(147,53)	(244,1)	(104,1)	(225,1)	(63,1)	(308,1)	(14,2)	(318,1)	(152,1)	(7,6)	(-67,2)	(55,1)	
L1D -147>	(1,10)	(43,3)	(147,24)	(0,84)	(148,27)	(14,2)	(146,52)	(9,1)	(226,1)	(59,1)	(75,1)	(109,1)	(131,2)	(209,1)	(46,1)	(-7,1)	
L1D -146>	(-7,87)	(0,23)	(146,19)	(-54,1)	(153,58)	(1,1)	(55,1)	(5,1)	(20,1)	(21,1)	(147,13)	(92,1)	(182,3)	(145,11)	(165,1)	(45,4)	
L1D -145>	(0,108)	(144,45)	(246,1)	(145,25)	(129,1)	(1,21)	(106,1)	(39,1)	(184,1)	(111,1)	(146,32)	(51,1)	(119,1)	(47,1)	(176,2)	(14,1)	
L1D -144>	(7,82)	(-7,83)	(144,21)	(151,37)	(145,18)	(173,2)	(126,1)	(143,19)	(137,16)	(1,2)	(189,1)	(119,2)	(135,1)	(-6,1)	(0,37)	(16,1)	
L1D -143>	(1,13)	(7,4)	(142,65)	(0,97)	(143,24)	(5,1)	(12,2)	(14,2)	(144,39)	(213,1)	(18,1)	(2,1)	(17,1)	(10,1)	(8,1)	(145,2)	
L1D -142>	(7,70)	(143,2)	(142,2)	(30,0)	(0,2)	(250,0)	(459,0)	(1,1)	(61,0)	(62,0)	(20,0)	(-171,0)	(124,0)	(135,1)	(141,2)	(-54,0)	
L1D -141>	(0,101)	(142,32)	(7,4)	(140,60)	(141,29)	(1,20)	(36,2)	(133,2)	(139,1)	(68,1)	(132,1)	(320,1)	(20,1)	(215,1)	(46,2)	(61,2)	
L1D -140>	(140,37)	(0,92)	(7,6)	(139,55)	(141,37)	(6,1)	(109,2)	(67,1)	(71,2)	(1,17)	(22,1)	(23,1)	(48,1)	(63,2)	(159,1)	(81,1)	
L1D -139>	(0,100)	(7,3)	(127,1)	(138,58)	(139,29)	(140,36)	(16,1)	(1,12)	(141,1)	(21,2)	(137,1)	(68,2)	(120,1)	(17,2)	(321,1)	(23,1)	
L1D -138>	(0,106)	(138,37)	(137,50)	(1,18)	(7,4)	(-23,1)	(-13,1)	(139,35)	(121,1)	(90,1)	(20,1)	(35,2)	(65,1)	(46,1)	(22,1)	(70,1)	
L1D -137>	(144,82)	(-7,99)	(189,2)	(137,29)	(7,2)	(-6,1)	(111,1)	(0,44)	(138,19)	(244,1)	(1,4)	(227,1)	(136,30)	(294,1)	(-37,1)	(398,1)	
L1D -136>	(0,118)	(135,61)	(136,36)	(17,6)	(7,2)	(1,22)	(22,1)	(137,33)	(329,1)	(222,1)	(66,2)	(274,1)	(54,1)	(27,1)	(26,1)	(35,1)	
L1D -135>	(142,55)	(-14,1)	(-7,112)	(7,101)	(-164,3)	(0,50)	(506,4)	(126,1)	(1,6)	(134,26)	(135,16)	(136,21)	(-178,2)	(128,16)	(58,1)	(74,1)	
L1D -134>	(0,103)	(67,2)	(2,6)	(1,10)	(135,40)	(133,64)	(16,1)	(29,2)	(134,32)	(73,1)	(247,1)	(-19,1)	(3,1)	(97,1)	(9,1)	(11,1)	
L1D -133>	(-7,1)	(7,117)	(-171,2)	(132,2)	(2,1)	(126,3)	(0,2)	(-164,1)	(468,1)	(134,2)	(133,1)	(1,0)	(-110,0)	(-108,0)	(175,0)	(19,0)	
L1D -132>	(1,18)	(0,104)	(434,2)	(133,48)	(15,2)	(131,67)	(132,33)	(142,2)	(24,2)	(7,3)	(9,1)	(89,2)	(16,2)	(99,1)	(229,1)	(66,2)	
L1D -131>	(0,101)	(7,4)	(1,16)	(132,46)	(130,68)	(131,34)	(2,1)	(54,1)	(23,2)	(91,1)	(17,2)	(146,1)	(144,1)	(230,1)	(79,1)	(29,3)	
L1D -130>	(0,111)	(129,66)	(130,30)	(1,18)	(-3,1)	(22,1)	(131,46)	(30,3)	(88,1)	(254,1)	(56,1)	(18,2)	(2,2)	(102,1)	(14,1)	(21,1)	
