L1D -263>	(0,47)	(264,10)	(1,21)	(266,3)	(263,42)	(-149,2)	(7,1)	(262,2)	(269,17)	(6,1)	(268,27)	(36,1)	(130,1)	(-5,2)	(-9,1)	(256,1)	
L1D -262>	(271,2)	(3,3)	(268,16)	(0,47)	(-1,2)	(262,31)	(-86,1)	(249,1)	(263,11)	(4,2)	(255,1)	(64,4)	(1,21)	(71,1)	(-9,2)	(267,7)	
L1D -261>	(0,45)	(1,20)	(261,11)	(134,1)	(260,1)	(4,3)	(267,20)	(411,1)	(340,1)	(266,1)	(187,1)	(-1,2)	(-77,1)	(156,1)	(-181,1)	(-69,1)	
L1D -260>	(266,18)	(1,19)	(260,16)	(261,10)	(238,2)	(0,36)	(282,2)	(258,1)	(125,1)	(265,3)	(233,1)	(128,1)	(-24,1)	(-5,1)	(-22,1)	(477,1)	
L1D -259>	(265,11)	(-1,3)	(259,15)	(1,12)	(0,46)	(264,14)	(260,11)	(237,5)	(-3,1)	(270,1)	(199,1)	(35,2)	(141,1)	(-6,1)	(-58,1)	(419,1)	
L1D -258>	(258,31)	(263,16)	(64,2)	(257,2)	(1,23)	(259,9)	(262,1)	(0,61)	(-1,1)	(222,1)	(5,1)	(-84,1)	(276,1)	(252,2)	(264,13)	(275,1)	
L1D -257>	(258,5)	(5,2)	(256,3)	(257,12)	(0,51)	(327,3)	(263,25)	(132,1)	(1,13)	(262,17)	(175,1)	(-172,1)	(4,2)	(211,1)	(64,2)	(7,2)	
L1D -256>	(262,4)	(1,17)	(0,48)	(256,31)	(255,2)	(284,1)	(70,1)	(64,2)	(-3,1)	(-18,1)	(257,7)	(123,1)	(260,2)	(-58,1)	(261,17)	(179,1)	
L1D -255>	(255,52)	(254,8)	(0,72)	(64,3)	(256,7)	(260,25)	(263,2)	(1,16)	(-10,2)	(297,2)	(-40,2)	(41,1)	(108,1)	(-1,1)	(10,1)	(-13,1)	
L1D -254>	(253,2)	(1,27)	(255,20)	(254,33)	(0,35)	(259,17)	(-39,1)	(-2,1)	(-101,1)	(196,1)	(267,1)	(260,4)	(142,1)	(241,1)	(100,1)	(-1,2)	
L1D -253>	(253,22)	(259,22)	(461,6)	(0,56)	(245,2)	(-62,9)	(252,3)	(277,1)	(258,28)	(1,15)	(-10,1)	(-13,1)	(254,14)	(267,1)	(109,1)	(264,1)	
L1D -252>	(254,2)	(257,26)	(253,21)	(-158,2)	(1,18)	(0,66)	(-109,6)	(252,114)	(258,14)	(251,4)	(247,3)	(268,2)	(-1,3)	(181,2)	(246,3)	(42,1)	
L1D -251>	(250,6)	(64,4)	(0,59)	(15,1)	(252,12)	(1,19)	(219,1)	(257,30)	(256,10)	(-69,1)	(-70,1)	(5,1)	(-1,5)	(251,42)	(-21,3)	(246,5)	
L1D -250>	(82,1)	(0,55)	(250,42)	(1,22)	(199,1)	(256,14)	(64,3)	(304,1)	(-192,1)	(266,1)	(255,5)	(249,8)	(-96,1)	(-69,2)	(268,1)	(-21,3)	
L1D -249>	(0,58)	(1,7)	(64,2)	(249,66)	(261,3)	(255,15)	(271,2)	(-22,6)	(-163,1)	(282,1)	(207,1)	(250,12)	(131,1)	(247,1)	(241,1)	(-1,2)	
L1D -248>	(0,46)	(7,2)	(248,20)	(290,1)	(64,2)	(1,14)	(253,25)	(254,25)	(249,1)	(-6,1)	(-7,1)	(152,1)	(171,1)	(252,2)	(-70,1)	(236,1)	
L1D -247>	(1,33)	(0,43)	(252,26)	(247,27)	(-77,9)	(248,28)	(-1,4)	(118,1)	(253,21)	(276,2)	(3,1)	(-39,2)	(218,1)	(205,1)	(-22,2)	(337,1)	
L1D -246>	(252,30)	(-115,2)	(246,62)	(251,14)	(-121,4)	(-2,1)	(57,1)	(0,64)	(-9,2)	(1,22)	(-125,1)	(247,12)	(-30,1)	(-168,1)	(28,1)	(65,2)	
L1D -245>	(1,9)	(245,89)	(251,3)	(0,41)	(246,38)	(250,18)	(-23,2)	(-150,4)	(244,3)	(37,1)	(-3,1)	(287,1)	(261,1)	(-13,1)	(64,3)	(202,1)	
L1D -244>	(-82,6)	(1,28)	(0,38)	(249,26)	(245,7)	(244,8)	(-32,1)	(243,8)	(-106,1)	(248,2)	(-86,1)	(310,1)	(282,1)	(408,1)	(116,2)	(-2,2)	
L1D -243>	(243,80)	(-19,2)	(1,22)	(248,16)	(0,63)	(-61,2)	(244,11)	(254,1)	(242,11)	(109,1)	(98,1)	(-69,2)	(396,1)	(-124,1)	(45,1)	(27,1)	
L1D -242>	(248,27)	(0,46)	(241,5)	(2,11)	(267,1)	(94,1)	(242,47)	(243,29)	(258,2)	(247,23)	(264,1)	(66,1)	(253,3)	(1,25)	(-11,1)	(106,1)	
L1D -241>	(240,5)	(1,30)	(2,28)	(0,66)	(-1,4)	(246,22)	(279,2)	(-39,1)	(247,13)	(-57,1)	(298,1)	(243,2)	(242,9)	(415,1)	(241,57)	(380,1)	
L1D -240>	(1,106)	(0,56)	(240,52)	(246,16)	(251,2)	(2,7)	(-39,7)	(241,11)	(245,7)	(-1,1)	(239,4)	(47,2)	(355,2)	(7,1)	(3,1)	(-2,1)	
L1D -239>	(1,89)	(0,59)	(239,25)	(413,3)	(-1,6)	(414,3)	(2,3)	(254,1)	(71,1)	(245,14)	(396,1)	(384,1)	(247,1)	(238,2)	(53,1)	(240,8)	
L1D -238>	(1,85)	(0,57)	(238,11)	(239,15)	(257,2)	(-149,1)	(249,1)	(-89,1)	(113,1)	(129,1)	(244,9)	(260,1)	(194,1)	(121,1)	(272,1)	(-1,2)	
L1D -237>	(1,78)	(236,3)	(0,66)	(-1,3)	(237,14)	(238,14)	(36,1)	(242,16)	(243,7)	(-78,1)	(2,4)	(87,1)	(95,1)	(336,1)	(301,1)	(241,1)	
L1D -236>	(1,46)	(0,60)	(236,116)	(242,22)	(228,16)	(237,6)	(64,3)	(2,5)	(349,1)	(8,2)	(-64,1)	(182,1)	(-1,4)	(241,18)	(269,1)	(5,1)	
L1D -235>	(235,48)	(236,23)	(227,3)	(1,53)	(229,4)	(241,25)	(239,2)	(243,2)	(0,57)	(-113,17)	(-167,1)	(240,25)	(281,1)	(-1,4)	(276,1)	(-120,1)	
L1D -234>	(0,75)	(233,5)	(1,49)	(234,44)	(-40,2)	(235,8)	(2,3)	(257,2)	(-12,3)	(239,25)	(128,1)	(176,1)	(216,1)	(-219,1)	(254,1)	(-1,3)	
L1D -233>	(1,69)	(233,85)	(0,53)	(238,16)	(232,5)	(-13,2)	(2,9)	(-1,2)	(255,3)	(239,2)	(234,25)	(259,2)	(64,3)	(-29,1)	(228,3)	(252,1)	
L1D -232>	(296,7)	(-121,2)	(1,72)	(232,31)	(255,4)	(0,37)	(237,14)	(65,11)	(2,5)	(220,3)	(257,4)	(233,11)	(238,7)	(231,5)	(64,4)	(311,1)	
L1D -231>	(1,122)	(0,60)	(7,2)	(237,28)	(236,21)	(-1,2)	(231,56)	(230,4)	(232,15)	(2,7)	(253,4)	(235,3)	(170,1)	(257,18)	(16,1)	(242,4)	
L1D -230>	(235,25)	(0,56)	(229,4)	(230,84)	(231,16)	(257,4)	(124,1)	(1,72)	(389,1)	(203,1)	(-1,12)	(236,17)	(36,1)	(56,1)	(2,1)	(180,1)	
L1D -229>	(0,59)	(228,6)	(1,59)	(257,4)	(-2,2)	(64,1)	(230,16)	(-4,1)	(229,41)	(-42,1)	(202,1)	(234,5)	(73,1)	(-21,1)	(-1,4)	(235,18)	
L1D -228>	(0,48)	(228,41)	(229,8)	(-46,3)	(-11,2)	(-110,4)	(234,16)	(18,1)	(239,1)	(105,2)	(-48,1)	(49,1)	(65,2)	(1,25)	(227,8)	(-229,1)	
L1D -227>	(-122,3)	(228,26)	(-202,3)	(64,1)	(1,28)	(232,7)	(91,1)	(0,37)	(233,11)	(-223,1)	(-4,1)	(-93,1)	(-1,9)	(227,53)	(206,1)	(115,1)	
L1D -226>	(0,42)	(231,23)	(227,7)	(226,27)	(271,2)	(282,3)	(232,18)	(154,2)	(1,60)	(225,2)	(-26,1)	(32,3)	(57,1)	(162,1)	(209,2)	(404,1)	
L1D -225>	(357,2)	(231,19)	(0,57)	(1,23)	(-44,1)	(226,29)	(225,70)	(-2,1)	(296,2)	(3,1)	(230,19)	(257,4)	(-4,2)	(244,1)	(-58,1)	(64,2)	
L1D -224>	(0,63)	(224,39)	(-135,3)	(223,7)	(230,26)	(-20,2)	(1,23)	(229,21)	(249,1)	(137,1)	(-9,2)	(288,1)	(148,1)	(149,3)	(225,12)	(-30,1)	
L1D -223>	(0,60)	(222,8)	(-126,5)	(1,21)	(224,3)	(229,1)	(223,56)	(228,21)	(64,2)	(4,1)	(259,1)	(349,1)	(325,1)	(145,1)	(-1,1)	(233,3)	
L1D -222>	(0,62)	(222,67)	(1,19)	(376,4)	(419,3)	(227,21)	(241,2)	(261,1)	(-1,1)	(342,1)	(31,1)	(223,19)	(228,7)	(-30,1)	(193,1)	(298,1)	
L1D -221>	(0,41)	(220,7)	(64,6)	(268,2)	(1,11)	(194,1)	(226,14)	(26,1)	(225,2)	(354,1)	(-90,3)	(-35,1)	(-25,1)	(221,31)	(-12,1)	(149,2)	
L1D -220>	(186,7)	(178,3)	(220,64)	(1,16)	(0,44)	(226,23)	(225,25)	(228,3)	(143,2)	(219,6)	(218,2)	(194,3)	(192,1)	(87,2)	(-104,1)	(64,2)	
L1D -219>	(219,101)	(220,20)	(0,59)	(216,3)	(79,2)	(1,32)	(225,22)	(224,35)	(-9,3)	(289,6)	(425,1)	(-56,1)	(-6,1)	(-17,1)	(100,1)	(210,1)	
L1D -218>	(204,3)	(217,11)	(1,17)	(0,51)	(346,2)	(224,16)	(218,26)	(246,1)	(219,20)	(-95,5)	(5,2)	(-9,1)	(15,1)	(223,4)	(215,2)	(216,1)	
L1D -217>	(1,28)	(0,56)	(217,94)	(222,11)	(-25,3)	(216,3)	(223,3)	(218,19)	(452,2)	(2,3)	(344,1)	(263,1)	(-45,1)	(190,1)	(-24,2)	(76,1)	
L1D -216>	(216,61)	(217,25)	(350,2)	(0,64)	(222,20)	(-133,2)	(230,3)	(218,2)	(41,4)	(215,2)	(-73,2)	(131,1)	(2,1)	(1,23)	(238,2)	(220,4)	
L1D -215>	(1,22)	(215,38)	(220,29)	(214,10)	(0,36)	(216,16)	(-127,2)	(230,5)	(219,2)	(221,17)	(-27,8)	(64,8)	(239,1)	(2,1)	(-1,1)	(5,2)	
L1D -214>	(209,2)	(0,76)	(220,23)	(425,2)	(214,99)	(213,5)	(212,4)	(-65,3)	(219,22)	(215,11)	(1,22)	(-172,2)	(237,1)	(299,1)	(277,1)	(199,3)	
L1D -213>	(0,61)	(1,27)	(214,28)	(213,63)	(5,2)	(-1,3)	(240,3)	(219,38)	(-4,2)	(212,4)	(218,23)	(224,3)	(-193,1)	(-44,2)	(414,1)	(210,1)	
L1D -212>	(210,1)	(231,1)	(1,9)	(0,25)	(200,3)	(213,8)	(64,2)	(211,4)	(21,1)	(109,1)	(-77,1)	(217,10)	(218,1)	(212,65)	(4,1)	(150,0)	
L1D -211>	(0,69)	(216,24)	(210,14)	(217,9)	(212,15)	(64,6)	(1,25)	(206,2)	(262,2)	(211,41)	(174,8)	(338,1)	(222,1)	(100,1)	(202,1)	(102,1)	
L1D -210>	(215,23)	(216,1)	(1,18)	(210,91)	(209,8)	(0,68)	(-3,2)	(-114,3)	(256,3)	(211,23)	(189,2)	(301,2)	(-12,4)	(-214,2)	(64,4)	(208,4)	
L1D -209>	(0,69)	(209,96)	(208,11)	(64,5)	(210,14)	(214,26)	(-113,2)	(-1,3)	(1,27)	(223,1)	(215,32)	(-24,1)	(117,1)	(22,1)	(-142,1)	(83,1)	
L1D -208>	(209,16)	(208,120)	(0,75)	(1,31)	(-1,2)	(207,10)	(64,5)	(213,28)	(206,4)	(219,4)	(214,22)	(222,1)	(-46,1)	(281,1)	(147,1)	(221,1)	
L1D -207>	(-253,9)	(213,24)	(0,38)	(1,18)	(64,3)	(207,25)	(2,2)	(212,4)	(208,16)	(19,1)	(210,1)	(-1,5)	(358,1)	(229,1)	(-16,1)	(109,1)	
L1D -206>	(1,24)	(-2,2)	(211,6)	(2,3)	(207,7)	(206,16)	(0,39)	(212,21)	(201,1)	(3,1)	(-50,1)	(204,2)	(217,1)	(-3,3)	(23,1)	(170,1)	
L1D -205>	(0,52)	(-93,2)	(1,20)	(64,5)	(25,2)	(206,21)	(210,1)	(-217,1)	(216,1)	(205,17)	(234,1)	(-250,1)	(297,1)	(211,16)	(2,1)	(-175,2)	
L1D -204>	(203,10)	(204,43)	(64,1)	(0,64)	(227,2)	(209,25)	(214,2)	(2,1)	(1,17)	(205,9)	(210,9)	(-3,2)	(462,1)	(-1,1)	(254,1)	(118,1)	
L1D -203>	(0,58)	(204,12)	(203,46)	(-34,2)	(208,24)	(-184,3)	(1,20)	(209,19)	(-195,1)	(-1,7)	(-65,1)	(453,1)	(202,9)	(385,2)	(225,3)	(497,1)	
L1D -202>	(10,13)	(0,70)	(1,23)	(209,2)	(208,22)	(201,7)	(430,3)	(127,9)	(203,6)	(196,1)	(207,24)	(-9,2)	(202,29)	(317,1)	(356,1)	(87,1)	
L1D -201>	(201,61)	(83,1)	(202,18)	(1,23)	(0,58)	(64,6)	(16,1)	(200,8)	(172,1)	(206,30)	(205,1)	(297,1)	(207,5)	(199,1)	(129,1)	(-70,2)	
L1D -200>	(0,35)	(199,5)	(1,15)	(198,2)	(23,1)	(200,90)	(-139,1)	(10,8)	(-114,2)	(205,9)	(16,1)	(206,4)	(64,2)	(214,1)	(201,12)	(267,1)	
L1D -199>	(11,4)	(204,5)	(1,6)	(200,4)	(199,99)	(198,5)	(-117,3)	(197,1)	(-92,2)	(188,1)	(150,1)	(368,1)	(90,1)	(272,0)	(0,13)	(234,0)	
L1D -198>	(198,116)	(0,35)	(199,50)	(201,1)	(204,9)	(4,1)	(64,4)	(3,1)	(97,1)	(-123,4)	(-12,1)	(226,1)	(1,10)	(255,1)	(197,4)	(203,8)	
L1D -197>	(11,16)	(197,69)	(198,16)	(0,82)	(178,1)	(1,21)	(219,1)	(212,1)	(208,1)	(232,1)	(281,1)	(-137,1)	(203,26)	(202,31)	(-7,1)	(-9,4)	
L1D -196>	(197,16)	(196,69)	(0,63)	(201,8)	(-222,4)	(1,37)	(202,31)	(2,7)	(-21,7)	(207,3)	(64,2)	(195,5)	(424,1)	(351,1)	(234,1)	(-109,1)	
L1D -195>	(196,10)	(195,72)	(0,56)	(194,16)	(142,3)	(1,26)	(2,35)	(201,21)	(238,2)	(112,1)	(288,1)	(-207,1)	(3,3)	(193,1)	(-5,1)	(200,8)	
L1D -194>	(0,53)	(1,53)	(193,7)	(194,51)	(195,7)	(199,3)	(200,23)	(64,4)	(220,1)	(-13,1)	(-47,2)	(196,1)	(300,1)	(21,2)	(234,1)	(205,3)	
L1D -193>	(1,89)	(205,5)	(0,29)	(193,9)	(194,5)	(-2,2)	(198,10)	(388,1)	(-1,2)	(192,2)	(238,2)	(257,4)	(199,3)	(64,1)	(189,1)	(69,1)	
L1D -192>	(1,30)	(-11,3)	(198,21)	(197,39)	(0,66)	(430,2)	(191,5)	(193,30)	(256,2)	(64,7)	(-72,7)	(192,18)	(180,1)	(-5,1)	(250,1)	(-79,1)	
L1D -191>	(196,31)	(1,35)	(191,38)	(0,100)	(-1,2)	(-9,4)	(181,6)	(64,3)	(208,2)	(136,1)	(197,33)	(35,1)	(6,1)	(192,14)	(9,1)	(40,1)	
L1D -190>	(-1,3)	(1,34)	(41,2)	(0,55)	(191,14)	(190,91)	(58,1)	(154,1)	(-23,3)	(175,2)	(-66,1)	(23,3)	(160,1)	(138,1)	(195,26)	(189,9)	
L1D -189>	(176,3)	(370,3)	(188,5)	(189,68)	(0,65)	(178,6)	(190,20)	(279,2)	(195,8)	(1,26)	(110,1)	(201,4)	(194,30)	(-2,1)	(342,1)	(-3,1)	
L1D -188>	(188,99)	(189,22)	(1,29)	(193,26)	(0,55)	(113,2)	(186,2)	(253,2)	(194,5)	(-20,7)	(64,7)	(-3,2)	(-227,2)	(137,2)	(216,1)	(187,12)	
L1D -187>	(187,107)	(1,5)	(-11,1)	(188,12)	(0,14)	(-10,6)	(186,4)	(193,7)	(109,1)	(192,1)	(278,1)	(-143,1)	(402,1)	(399,1)	(368,0)	(199,1)	
L1D -186>	(0,73)	(191,42)	(187,85)	(186,95)	(-18,3)	(1,21)	(192,32)	(185,4)	(216,2)	(157,1)	(61,5)	(-4,2)	(6,1)	(173,1)	(84,1)	(59,3)	
L1D -185>	(184,14)	(185,46)	(186,27)	(190,2)	(255,2)	(-183,2)	(1,16)	(0,52)	(116,2)	(232,2)	(-118,1)	(157,1)	(64,2)	(191,43)	(-42,1)	(171,1)	
L1D -184>	(0,56)	(184,44)	(185,19)	(167,2)	(190,23)	(388,2)	(1,23)	(147,3)	(-120,6)	(252,1)	(64,4)	(207,1)	(-67,1)	(189,3)	(195,3)	(468,1)	
L1D -183>	(183,44)	(0,47)	(189,16)	(1,23)	(-34,2)	(-12,1)	(239,1)	(178,4)	(155,1)	(-24,1)	(184,6)	(188,3)	(39,1)	(-4,1)	(-68,1)	(-83,1)	
L1D -182>	(182,66)	(183,10)	(187,26)	(0,63)	(272,2)	(1,22)	(194,2)	(181,4)	(216,3)	(101,1)	(188,24)	(-9,2)	(298,1)	(208,1)	(14,1)	(13,1)	
L1D -181>	(0,68)	(-25,3)	(181,38)	(182,11)	(-85,4)	(1,28)	(186,38)	(187,23)	(180,14)	(-189,3)	(-3,2)	(179,2)	(-1,2)	(64,6)	(321,1)	(417,1)	
L1D -180>	(1,15)	(2,2)	(186,12)	(0,44)	(-2,1)	(181,21)	(184,1)	(178,1)	(185,18)	(180,66)	(179,1)	(109,1)	(64,3)	(99,1)	(191,2)	(67,1)	
L1D -179>	(147,20)	(180,74)	(179,112)	(1,26)	(184,25)	(271,2)	(0,70)	(308,2)	(121,2)	(-199,2)	(318,2)	(178,2)	(-89,1)	(166,1)	(161,2)	(150,1)	
L1D -178>	(1,27)	(177,13)	(179,14)	(178,65)	(0,76)	(-67,2)	(183,26)	(180,7)	(9,1)	(176,2)	(133,2)	(-12,1)	(-101,1)	(-16,1)	(20,1)	(210,1)	
L1D -177>	(0,73)	(1,19)	(177,126)	(332,10)	(176,26)	(93,2)	(269,5)	(175,5)	(-1,4)	(420,4)	(178,20)	(435,1)	(182,15)	(421,1)	(21,1)	(-170,1)	
L1D -176>	(176,112)	(0,13)	(174,1)	(177,3)	(175,11)	(1,5)	(61,1)	(178,1)	(-122,1)	(-11,1)	(2,1)	(21,1)	(182,2)	(181,1)	(-12,1)	(22,2)	
L1D -175>	(175,116)	(176,35)	(0,16)	(-65,1)	(174,4)	(195,1)	(181,4)	(197,1)	(22,4)	(21,7)	(1,4)	(168,1)	(-2,1)	(-228,1)	(348,1)	(180,4)	
L1D -174>	(0,89)	(151,2)	(102,2)	(175,25)	(21,31)	(177,4)	(1,16)	(217,3)	(-4,6)	(-2,3)	(180,25)	(179,2)	(174,88)	(22,1)	(-47,1)	(95,1)	
L1D -173>	(0,67)	(40,11)	(172,3)	(162,2)	(179,25)	(1,22)	(173,74)	(53,2)	(82,3)	(81,23)	(-287,2)	(3,1)	(130,1)	(57,1)	(174,13)	(119,1)	
L1D -172>	(181,1)	(0,70)	(178,24)	(172,22)	(171,5)	(385,1)	(386,1)	(1,22)	(-5,1)	(219,3)	(2,2)	(163,1)	(173,8)	(222,2)	(-1,2)	(64,5)	
L1D -171>	(0,69)	(1,18)	(177,22)	(64,4)	(171,41)	(170,3)	(-1,2)	(-5,8)	(119,6)	(176,30)	(172,11)	(6,2)	(62,1)	(458,1)	(107,1)	(414,1)	
L1D -170>	(64,2)	(170,107)	(1,23)	(0,87)	(77,3)	(169,8)	(196,22)	(240,1)	(183,1)	(-87,1)	(175,19)	(158,3)	(176,27)	(66,1)	(367,1)	(171,20)	
L1D -169>	(169,104)	(170,30)	(0,83)	(-105,3)	(226,3)	(168,14)	(-8,2)	(-40,1)	(215,2)	(1,23)	(174,29)	(238,1)	(201,1)	(112,2)	(175,13)	(-4,2)	
L1D -168>	(1,14)	(64,3)	(-276,1)	(171,1)	(168,66)	(167,3)	(0,55)	(4,1)	(228,1)	(173,13)	(-34,2)	(174,1)	(-108,1)	(169,17)	(-20,1)	(-1,1)	
L1D -167>	(-81,2)	(167,127)	(1,25)	(172,24)	(168,42)	(332,5)	(0,67)	(-60,3)	(178,2)	(153,2)	(64,2)	(164,2)	(183,2)	(-15,4)	(253,1)	(210,2)	
L1D -166>	(171,24)	(167,14)	(166,51)	(0,56)	(165,12)	(1,17)	(236,2)	(-8,3)	(164,2)	(-1,2)	(141,1)	(-77,1)	(158,2)	(65,5)	(-15,3)	(58,1)	
L1D -165>	(0,55)	(170,27)	(-5,2)	(1,16)	(166,21)	(165,120)	(64,5)	(-158,2)	(20,2)	(129,1)	(11,1)	(171,31)	(263,1)	(106,1)	(34,1)	(-187,1)	
L1D -164>	(164,37)	(11,87)	(0,83)	(1,10)	(-52,7)	(169,17)	(163,7)	(76,1)	(170,21)	(165,20)	(-24,6)	(-26,2)	(-1,2)	(-23,4)	(-86,3)	(-44,2)	
L1D -163>	(11,86)	(0,112)	(-25,8)	(164,11)	(162,8)	(163,62)	(64,1)	(10,81)	(-23,4)	(1,19)	(169,30)	(161,3)	(-24,11)	(174,3)	(-11,1)	(187,1)	
L1D -162>	(10,85)	(0,74)	(161,4)	(1,13)	(11,8)	(-25,6)	(-66,2)	(168,16)	(-62,2)	(162,81)	(166,1)	(179,1)	(163,18)	(439,1)	(-208,1)	(-29,1)	
L1D -161>	(1,24)	(161,94)	(160,6)	(162,24)	(167,21)	(-1,2)	(0,76)	(166,3)	(10,13)	(187,1)	(-232,1)	(205,1)	(211,1)	(164,2)	(372,1)	(68,1)	
L1D -160>	(159,10)	(-155,3)	(160,73)	(161,16)	(0,86)	(-46,52)	(2,3)	(166,21)	(165,27)	(-85,2)	(107,1)	(147,3)	(11,3)	(110,1)	(-77,2)	(1,26)	
L1D -159>	(0,56)	(159,75)	(1,14)	(199,1)	(158,6)	(160,12)	(165,23)	(31,1)	(157,1)	(3,1)	(164,17)	(64,1)	(162,1)	(147,1)	(82,1)	(432,1)	
L1D -158>	(159,20)	(0,77)	(158,101)	(206,1)	(157,4)	(163,26)	(1,26)	(-41,1)	(164,16)	(-35,3)	(23,1)	(12,1)	(169,3)	(-142,2)	(-25,1)	(467,1)	
L1D -157>	(0,41)	(157,89)	(158,16)	(205,1)	(155,1)	(156,6)	(162,22)	(198,1)	(87,1)	(72,9)	(-133,1)	(1,13)	(201,1)	(107,1)	(66,1)	(130,2)	
L1D -156>	(155,14)	(154,3)	(237,4)	(157,16)	(241,4)	(-10,8)	(-177,12)	(-93,3)	(0,98)	(161,27)	(-92,1)	(1,43)	(156,63)	(-1,3)	(-2,3)	(10,2)	
L1D -155>	(0,25)	(1,11)	(154,13)	(153,2)	(-32,6)	(155,104)	(156,5)	(161,1)	(188,1)	(-13,1)	(160,9)	(-112,1)	(5,1)	(162,1)	(139,1)	(317,1)	
L1D -154>	(154,108)	(155,53)	(0,30)	(153,7)	(9,1)	(1,8)	(160,9)	(-3,1)	(159,15)	(326,1)	(142,1)	(146,1)	(143,2)	(169,1)	(141,1)	(144,1)	
L1D -153>	(227,3)	(0,95)	(300,3)	(154,43)	(-222,4)	(155,3)	(130,3)	(1,46)	(-1,1)	(285,2)	(158,26)	(140,2)	(141,2)	(153,111)	(64,5)	(159,25)	
L1D -152>	(0,42)	(151,4)	(152,70)	(1,18)	(64,2)	(158,18)	(-52,1)	(-8,2)	(-9,1)	(104,1)	(23,1)	(139,1)	(153,20)	(193,2)	(156,0)	(259,1)	
L1D -151>	(150,14)	(151,111)	(152,44)	(0,89)	(1,37)	(247,3)	(157,32)	(-31,3)	(156,3)	(-12,2)	(130,2)	(292,1)	(369,1)	(267,1)	(11,3)	(-200,1)	
L1D -150>	(-30,2)	(199,2)	(0,86)	(150,125)	(145,4)	(149,9)	(1,26)	(146,2)	(396,3)	(213,1)	(10,3)	(-15,2)	(98,1)	(156,32)	(-26,1)	(151,38)	
L1D -149>	(61,7)	(152,1)	(150,19)	(149,103)	(148,5)	(0,69)	(136,5)	(1,34)	(205,1)	(232,1)	(7,2)	(11,1)	(154,20)	(151,1)	(155,22)	(145,1)	
L1D -148>	(148,90)	(150,3)	(1,67)	(154,32)	(147,14)	(0,102)	(149,51)	(82,2)	(-109,2)	(274,1)	(153,26)	(425,2)	(436,1)	(251,1)	(-118,1)	(217,1)	
L1D -147>	(147,73)	(148,12)	(0,47)	(-128,2)	(1,35)	(152,27)	(-23,2)	(129,2)	(149,1)	(-9,1)	(146,5)	(113,1)	(-55,1)	(153,23)	(156,1)	(-32,1)	
L1D -146>	(1,70)	(22,1)	(113,5)	(146,85)	(147,17)	(0,62)	(112,1)	(151,21)	(145,7)	(50,1)	(316,1)	(152,4)	(-153,1)	(128,1)	(97,1)	(246,1)	
L1D -145>	(0,74)	(145,112)	(1,117)	(144,5)	(146,34)	(334,2)	(-313,3)	(11,2)	(150,43)	(-24,2)	(261,1)	(127,1)	(-88,2)	(187,1)	(5,1)	(-308,1)	
L1D -144>	(0,63)	(144,60)	(216,2)	(149,30)	(145,22)	(101,2)	(1,27)	(-126,12)	(15,8)	(150,3)	(192,2)	(143,7)	(-140,4)	(237,3)	(-1,2)	(211,1)	
L1D -143>	(142,6)	(0,95)	(1,31)	(143,96)	(4,2)	(218,2)	(32,1)	(128,2)	(11,5)	(198,2)	(144,28)	(53,1)	(19,1)	(149,30)	(148,28)	(160,2)	
L1D -142>	(1,30)	(142,83)	(0,91)	(50,3)	(149,3)	(143,19)	(141,9)	(-271,3)	(147,36)	(-9,6)	(144,6)	(119,2)	(148,37)	(140,6)	(10,1)	(64,3)	
L1D -141>	(0,50)	(141,103)	(142,14)	(-6,1)	(149,1)	(1,22)	(147,26)	(146,5)	(-129,1)	(140,6)	(176,1)	(-17,1)	(-111,1)	(152,1)	(144,1)	(60,1)	
L1D -140>	(1,23)	(0,73)	(140,93)	(146,17)	(139,4)	(-96,2)	(141,15)	(-347,2)	(127,1)	(94,1)	(-199,1)	(261,1)	(-27,1)	(11,2)	(64,1)	(137,1)	
L1D -139>	(0,90)	(140,27)	(1,55)	(12,2)	(-31,3)	(341,3)	(145,44)	(144,2)	(85,2)	(138,6)	(141,2)	(139,85)	(-12,3)	(218,2)	(11,3)	(67,2)	
L1D -138>	(0,101)	(-71,1)	(1,41)	(-5,2)	(21,5)	(141,2)	(139,20)	(144,35)	(143,38)	(358,2)	(-80,2)	(96,6)	(184,3)	(138,73)	(37,2)	(300,2)	
L1D -137>	(1,103)	(0,92)	(142,28)	(135,10)	(143,31)	(137,43)	(-103,1)	(138,18)	(136,12)	(-3,2)	(-62,5)	(-72,3)	(-94,2)	(-12,2)	(38,2)	(-162,2)	
L1D -136>	(0,71)	(-11,1)	(-6,1)	(136,64)	(137,14)	(133,2)	(142,20)	(141,25)	(-1,3)	(132,2)	(1,34)	(147,2)	(53,3)	(52,1)	(139,1)	(163,1)	
L1D -135>	(0,72)	(140,21)	(90,1)	(-1,22)	(1,20)	(141,3)	(-2,3)	(143,1)	(134,6)	(137,1)	(2,2)	(194,1)	(-109,2)	(136,7)	(248,1)	(135,25)	
L1D -134>	(-1,21)	(0,116)	(133,16)	(125,2)	(137,2)	(197,2)	(178,3)	(139,37)	(72,78)	(1,32)	(134,97)	(135,18)	(107,3)	(-67,3)	(270,3)	(237,1)	
